"","6
kj;jpa];j rig (jpUj;jk;)",""
"","","Kjd;ikr;"
"","3.  Kjd;ikr;rl;lthf;fj;jpd;  6  Mk;  gphpthdJ>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpTfis","6 Mk;"
"","","gphpitj;"
"","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;"
"","''(1m)  xt;nthU  kj;jpa];j  rig  ,lg;gug;Gf;Fk;",""
"5","Fwpj;jspf;fg;gl;l mYtynuhUth; ,Uj;jy; Ntz;Lk;@ mth;>",""
"","me;je;j gpuNjr nrayhsh; gphptpd; gpuNjr nrayfj;Jf;F",""
"",",izg;Gr;  nra;ag;gLjy;  Ntz;Lk;.  mj;jifa  mYtyh;>",""
"","mj;jifa gpuNjr nrayhsh; gphptpDs; mike;Js;s VNjDk;",""
"","kj;jpa];j rigf;fhf epakpf;fg;gl;l kj;jpa];jh;fs; Fohj;jpd;",""
"10","jtprhsUf;Fr; nra;ag;gl;l VNjDk; tpz;zg;gj;ij Vw;Wf;",""
"","nfhs;Sjy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  ,ufrpaj;jd;ikiag;  NgZk;",""
"","Nehf;fq;fSf;fhf> mj;jifa mYtyh;> Fohj;jpd; jtprhshp",""
"","dhy; mt;thW nra;tjw;F vOj;jpy; mjpfhukspf;fg;gl;lh",""
"15","nyhopa mj;jifa VNjDk; tpz;zg;gj;ij jpwj;jyhfhJ.",""
"","(1M) (m) Xuhk; cl;gphptpd; Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","2003 Mk; Mz;bd; 21 Mk; ,yf;f> kj;jpa];j (tpNrl tFjp",""
"","fisr;rhh;e;j gpzf;Ffs;) rl;lj;jpd; Vw;ghLfspd;fPo; VNjDk;",""
"","tpNrl  kj;jpa];j  rig  ,lg;gug;Gf;fhf  epakpf;fg;gl;l",""
"20","kj;jpa];jh;fs;  Fohj;jpd;  jtprhsUf;Fr;  nra;ag;gl;Ls;s",""
"","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  gpzf;nfhd;W",""
"","njhlh;gpyhd  tpz;zg;gnkhd;iw>  mj;jifa  jtprhsh;",""
"","mq;qdk;  KbGnra;jhy;>  ,r;rl;lj;jpd;fPo;  mNj  ,lg;gug;",""
"","Gf;fhf epakpf;fg;gl;l kj;jpa];jh;fs; Fohj;jpd; jtprhsUf;F",""
"25","Mw;Wg;gLj;jyhk;.",""
"","(M) ge;jp (m) ,y; Fwpg;gPLnra;ag;gl;l tpz;zg;gnkhd;W>",""
"","(1)  Mk;  clgphptpd;  epajpfspd;gb  nra;ag;gl;l  tpz;zg;g",""
"","nkhd;whff; fUjg;gLjy; Ntz;Lk;."""".",""
