"","7
kj;jpa];j rig (jpUj;jk;)",""
"","","Kjd;ikr;"
"","4. Kjd;ikr;rl;lthf;fj;jpd; 7 Mk; gphpthdJ> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy;> ''14m vd;Dk; gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","","7 Mk;"
"","j
h
f
fhikf;fhd rhd;wpjio"""" vd;Dk; nrhw;fSf;Fk; vz;Zf;","gphpitj;"
"","","jpUj;Jjy;"
"","Fk;  gjpyhf>  ''12  Mk;  gphptpd;  (2)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"5","nra;ag;gl;l mwpf;ifnahd;iw my;yJ 14m vd;Dk; gphptpy;",""
"","Fwpg;gPL nra;ag;gl;l jPh;f;fhikf;fhd rhd;wpjnohd;iw"""" vd;",""
"","Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","5. Kjd;ikr;rl;lthf;fj;jpd; 9 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","gpd;tUk; Gjpa gphpT cl;GFj;jg;gLfpd;wJ  vd;gJld; mJ",""
"","","9m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  9m  vd;Dk;  gphpthf  gaDWjYk;","gphpit"
"","","cl;GFj;Jjy;"
"","Ntz;Lk;:-",""
"","''VNjDk;
9m. (1) ,uz;lhapuj;J %d;whk; Mz;bd;",""
"","tpNrl",""
"","21 Mk; ,yf;f> kj;jpa];j (tpNrl tFjpfisr;",""
"","kj;jpa];j",""
"15","rhh;e;j gpzf;Ffs;) rl;lj;jpd; 2 Mk; gphptpd;fPo;
rig ,lg;",""
"","gug;Gf;fhf
Mf;fg;gl;l fl;lisnahd;wpy; Fwpj;Jiuf;fg;gl;l",""
"","epakpf;fg;gl;l",""
"","vitNaDk; tFjpapdthd gpzf;Ffspd;fPo;",""
"","Fohj;jpdJ",""
"","tUfpd;w gpzf;nfhd;W njhlh;ghd tpz;zg;g",""
"","jtprhsUf;F",""
"","tpz;zg;gk;
nkhd;W>  ,r;rl;lj;jpd;  9  Mk;  gphptpd;fPo;",""
"","xd;iw",""
"20","mikj;JUthf;fg;gl;l  kj;jpa];j  rignahd;",""
"","Mw;Wg;",""
"","Wf;F Mw;Wg;gLj;jg;gl;Ls;stplj;J> mj;jifa",""
"","gLj;Jjy;",""
"","kj;jpa];j  rigahdJ>  jd;dpaf;fj;jhy;",""
"","mj;jifa tpz;zg;gj;ij 2003 Mk; Mz;bd;",""
"","21 Mk; ,yf;f> kj;jpa];j (tpNrl tFjpfisr;",""
"25","rhh;e;j gpzf;Ffs;) rl;lj;jpd; Vw;ghLfspd;fPo;",""
"","mNj  ,lg;gug;Gf;fhf  epakpf;fg;gl;l  kj;jpa];",""
"","jh;fs; Fohj;jpd; jtprhsUf;F Mw;Wg;gLj;Jjy;",""
"","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;th",""
"30","wpUg;gpDk; -",""
