"","fs; Fohj;Jf;F tpz;zg;gk; nra;ag;gltpy;iy",""
"5","vd;w fhuzj;Jf;fhf kl;Lk; nry;Ygbaw;wjhff;",""
"","fUjg;gLjyhfhJ."""".",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gL",""
"","","12  Mk;"
"","fpd;wJ:-","gphpit"
"","","khw;wPL"
"","","nra;jy;"
"10","''jPh;Tfhd
12 (1) jtprhsh; my;yJ gpujk kj;jpa];jh;>",""
"","Kbahj",""
"","jPh;j;Jitf;fg;glhikf;fhd    gpd;tUk;  vit",""
"","tplj;J",""
"","NaDk; fhuzq;fis tpjpj;Jiuf;fg;gl;l gbtj;",""
