"","12
2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","ghfk; II"
"","murhq;f kUj;Jt mYtyhpd; rhd;wpjo;"
"","vjph;tUk;  .............................................................  (Njh;jypd;  ngah;)"
"","typikapog;gpw;F  cl;gl;l  MnshUtuhf  thf;fspg;gjw;F  chpj;"
"","Jilatuhtjw;nfd  tpz;zg;gpj;Js;s  ..............................  vd;w"
"","Kfthpiar;  Nrh;e;j  .......................................................  vd;gtiu"
"","e h d ;   N e u b a h f g ;   g h p N r h j i d   n r a ; J s ; N s d ;   v d ; g J l d ;"
"","..............................................  (thf;fhshpd;  /  tpz;zg;gjhuhpd;  ngah;)"
"","rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthW  typikapog;gpw;F  cl;gl;l  Ms;"
"","xUtuhf  thf;fspg;gjw;F  chpj;Jilatuhth;/  chpj;Jilatuhf"
"","khl;lhh;  vdTk;  ,j;jhy;  rhd;WgLj;Jfpd;Nwd;."
"","Njjp  :  ....................................."
"","murhq;f  kUj;Jt  mYtyhpd;  ngah;  :  ..........................................."
"","murhq;f  kUj;Jt  mYtyhpd;  ifnahg;gk;  :  ....................................."
"",",yr;rpid  :  ............................  .""""."
"","ghfk; IV"
"","1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;"
"","Njh;jy;fs; rl;lj;jpw;fhd jpUj;jk;"
"1981 Mk;","11. (,jdfj;Jg; gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;"
"Mz;bd;  15 Mk;",""
"","Fwpg;gPL nra;ag;gLk;) 1981 Mk; Mz;bd; 15 Mk; ,yf;f>"
",yf;f>",""
"","rdhjpgjpj; Njh;jy;fs; rl;lj;jpd; 38 Mk; gphpT> mg;gphptpd;"
"rdhjpgjpj;",""
"","(2) Mk; cl;gphpit ePf;fQ; nra;J mjw;Fg; gjpyhfg; gpd;tUk;"
"Njh;jy;fs;",""
"rl;lj;jpd; 38 Mk;","cl;gphpit ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
