"2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;
17",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"",""
"(i)",""
"fl;Gyg; ghjpg;G @ my;yJ",""
"",""
"(ii)",""
"ahFk;  tpjj;jpy;  FwpapLtjp",""
"ypUe;J thf;fhsiu jilnra;Ak;",""
"cly;  typik  ,og;G  vd;W",""
"nghUs;gLk;."""".",""
"15. Kjd;ikr; rl;lthf;fj;jpd; 77 Mk; gphpT> mg;gphptpd;",""
"","Kjd;ikr;"
"(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpTfis",""
"","rl;lthf;fj;jpd;"
"cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-","77 Mk; gphpitj;"
"","jpUj;Jjy;."
"’’(4m) typikapog;gpw;F cl;gl;l thf;fhsh; xUtNuhL",""
"mj;jifa thf;fhshpd; thf;Fr; rPl;il thf;fhshpdhy;",""
"gzpf;fg;gl;lthW  FwpapLtjw;Fk;  thf;Fr;rPl;Lg;",""
"ngl;bapDs;  ,Ltjw;Fnkd  thf;nfLg;G  epiya",""
"nkhd;Wf;F cld;nry;Yk; xt;NthuhSk; mj;jifa",""
"thf;fspg;G gw;wpa ,ufrpaj;ijg; NgZjYk; kw;Wk;",""
"NgZtjw;F cjTjYk; Ntz;Lk;.",""
"(4M) typikapog;gpw;F cl;gl;l thf;fhsh; xUthpd;",""
"thf;Fr;rPl;ilf; FwpapLtjw;F thf;nfLg;G epiya",""
"nkhd;Wf;F  cld;nry;Yk;  xt;NthuhspdJk;",""
",iaghd jfty; gw;wpa gjpNtnlhd;iwg; NgZjy;",""
"jiyikjhq;Fk; mYtyhpd; flikahjy; Ntz;Lk;."""".",""
"16. Kjd;ikr; rl;lthf;fk; mj;jifa rl;lthf;fj;jpw;fhd","Kjd;ikr;"
"","rl;lthf;fj;jpw;F"
"%d;whk; ml;ltizia cldLj;Jg; gpd;tUk; Gjpa ml;l",""
"","ehd;fhk;"
"tizia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","ml;ltiziar;"
"","Nrh;j;jy;."
"’’ehd;fhk; ml;ltiz",""
"typikapog;gpw;F cl;gl;l MnshUtuhf thf;fspg;gjw;nfd 1988 Mk;",""
"Mz;bd; 2 Mk; ,yf;f> khfhzrigj; Njh;jy;fs; rl;lj;jpd; epajpfspd;",""
"gb  toq;fg;gLk;  jFjpr;rhd;wpjo;",""
