"","(tpNrl Vw;ghLfs;) rl;lk;"
"","’’gj;jhk; ml;ltiz"
"typikapog;gpw;F cl;gl;l MnshUtuhf thf;fspg;gjw;nfd cs;~h;",""
"mjpfhurigfs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;  epajpfspd;gb",""
"[mj;jpahak; 262 - gphpT 54 (2) (,)] toq;fg;gLk; jFjpr;rhd;wpjo;",""
"","ghfk; I"
"","tpz;zg;gjhuhpd;/ thf;fhshpd; ntspg;gLj;Jif"
"KOg;ngah;  :...................................................................................",""
"Kfthp  :  :  ............................................................................................",""
".......................................................................................................",""
"njhopy;  :  ............................................................................................",""
"gpwe;j  jpfjp  :  ......................................................................................",""
"Nj.m.m./  rhujp  chpkk;/  flTr;  rPl;L  ,y  :  ............................................",""
".............................................................................................  vd;Dk;",""
"Kfthpiar;  Nrh;e;j  ........................................................................",""
"Mfpa  ehd;  ..................................................................................",""
"khtl;lj;jpy;  gjpTnra;ag;gl;l  thf;fhsh;  xUtuhftpUe;J",""
"typikapog;gpw;Fl;gl;ltuhf ,Uf;fpd;wikahy; Nkw;$wg;gl;l tptuq;",""
"fs; cz;ikahditAk; nrt;itahditAkhFk; vd ntspg;gLj;J",""
"tJld;  vjph;tUk;  ...............................................  (Njh;jypd;  ngah;)",""
"rl;lj;jhy;  Vw;ghLnra;ag;gl;lthW  typikapog;gpw;Fl;gl;l",""
"MnshUtuhf  thf;fspg;gjw;F  vd;id  chpj;Jilatuhf;Fk;  jFjpr;",""
"rhd;wpjnohd;wpd;  toq;fPl;bw;F  ,j;jhy;  tpz;zg;gpf;fpd;Nwd;.",""
"jpfjp  :  ..............","thf;fhshpd;  ngah;  :  ..................................."
"","thf;fhshpd;  ifnahg;gk;  :..........................."
"","fpuhk mYtyhpd; rhd;wpjo;"
"NkNy  jug;gl;Ls;s  tptuk;  rhpahdnjdTk;  ................................",""
"(tpz;zg;gjhuhpd;/  thf;fhshpd;  ngah;)  vd;gthpd;  tpz;zg;gk;",""
"njhlh;gpy; gpd;tUk; jfty; vd;dhy; Ngzg;gLk; gjpNtLfSf;fpzq;f",""
"rhpahdnjdTk;  ehd;  mj;jhl;rpg;gLj;Jfpd;Nwd;.",""
"ngah;  :  ...........................................................................................",""
"thf;fhsh;  epuypYs;s  ,y  :  ............................................................",""
"khfhzk;  :  .........................................................................................",""
"","khtl;lk;  :  .........................................................................................."
"Njh;jw;  gphpT  :  .....................................................................................",""
",iaghd  NtW  jfty;  :  .....................................................................",""
"Njjp  :  .............................................................................................",""
"","fpuhk  mYtyhpd;  ifnahg;gk;  :......................."
