"","10
2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","(i) ,iaghd  Njh;jypy;  Nghl;bapL"
"","fpd;w  Ntl;ghsnuhUtuhf  ,Uj;"
"","jYkhfhJ @"
"","(ii) ,iaghd  Njh;jypy;  jiyik"
"","jhq;Fk;  mYtynuhUtuhfNth>"
"","mjpfhukspf;fg;gl;l mYtynuhU"
"","tuhfNth  my;yJ  thf;nfLg;G"
"","KftuhfNth ,Uj;jYkhfhJ @"
"","(iii) typikapog;gpw;F cl;gl;l MnshU"
"","tuhftpUj;jYkhfhJ @"
"","xU typikapog;gpw;F cl;gl;ltUk; ,g;gphptpd;"
"","(M)  vd;Dk;  ge;jpapd;  epajpfspd;gb  thf;"
"","fspg;gjw;F  jifikAilatUkhd  gjpT"
"","nra;ag;gl;l  thf;fhsh;  xUth;  njhlh;gpy;"
"","’’typikapog;G"""" vd;gJ @"
"",""
"","(i)"
"","fl;Gyg; ghjpg;G @ my;yJ"
"",""
"","(ii)"
"","ahFk;  tpjj;jpy;  FwpapLtjpyp"
"","Ue;J thf;fhsiu jilnra;Ak;"
"","cly; typik ,og;G>"
"","vd;W nghUs;gLk;.""""."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 51 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpit"
"51 Mk; gphpitj;",""
"","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","’’(4m)  typikapog;gpw;F  cl;gl;l  thf;fhsh;"
"","xUtNuhL  mj;jifa  thf;fhshpd;  thf;Fr;rPl;il"
"","thf;fhshpdhy; gzpf;fg;gl;lthW FwpapLtjw;Fk;"
"","thf;Fr;rPl;Lg;  ngl;bapDs;  ,Ltjw;Fnkd  thf;"
"","nfLg;G epiyankhd;Wf;F cld;nry;Yk; xt;Nth"
"","uhSk; mj;jifa thf;fspg;G gw;wpa ,ufrpaj;ijg;"
"","NgZjYk; kw;Wk; NgZtjw;F cjT jYk; Ntz;Lk;."
"","(4M)  typikapog;gpw;F  cl;gl;l  thf;fhsh;"
"","xUthpd; thf;Fr;rPl;ilf; FwpapLtjw;F thf;nfLg;G"
"","epiyankhd;Wf;F cld;nry;Yk; xt;NthuhspdJk;"
"",",iaghd jfty; gw;wpa gjpNtnlhd;iwg; NgZjy;"
"","jiyikjhq;Fk; mYtyhpd; flikahjy; Ntz;Lk;.""""."
