"2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;
11",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"10. Kjd;ikr; rl;lthf;fk; mj;jifa rl;lthf;fj;jpw;fhd","Kjd;ikr;"
"","rl;lthf;fj;jpw;F"
"%d;whk; ml;ltizia cldLj;Jg; gpd;tUk; Gjpa ml;l",""
"","ehd;fhk;"
"tizia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","ml;ltiziar;"
"","Nrh;j;jy;."
"’’ehd;fhk; ml;ltiz",""
"typikapog;gpw;F  cl;gl;l  MnshUtuhf  thf;fspg;gjw;F  1981  Mk;",""
"Mz;bd; 7 Mk; ,yf;f> kf;fs; jPh;g;Gr; rl;lj;jpd; epajpfspd;gb [gphpT",""
"23 (2) (,)] toq;fg;gLk; jFjpr;rhd;wpjo;",""
"ghfk; I",""
"tpz;zg;gjhuhpd; / thf;fhshpd; ntspg;gLj;Jif",""
"KOg;  ngah;  :  ..................................................................................",""
"Kfthp  :  ..........................................................................................",""
"njhopy;  :  ........................................................................................",""
"gpwe;j  jpfjp  :  ...................................................................................",""
"Nj.m.m./  rhujp  chpkk;/  flTr;  rPl;L  ,y.  :  .....................................",""
"...............................................................    vd;Dk;  Kfthpiar;  Nrh;e;j",""
"...........................................  Mfpa  ehd;  ..........................................",""
"khtl;lj;jpy;  gjpT  nra;ag;gl;l  thf;fhsh;  xUtuhftpUe;J  typik",""
"apog;gpw;F  cl;gl;ltuhf  ,Uf;fpd;wikahy;  Nkw;$wg;gl;l  tptuq;s;",""
"cz;ikahditAk;  nrt;itahditAkhFk;  vd  ntspg;gLj;J",""
"tJld;  vjph;tUk;  .....................................................  (Njh;jypd;",""
"ngah;) rl;lj;jhy; Vw;ghL nra;ag;gl;lthW typikapog;gpw;F cl;gl;l",""
"MnshUtuhf  thf;fspg;gjw;F  vd;id  chpj;Jilatuhf;Fk;  jFjpr;",""
"rhd;wpjnohd;wpd;  toq;fPl;bw;F  ,j;jhy;  tpz;zg;gpf;fpd;Nwd;.",""
"jpfjp  :  ..............
thf;fhshpd;  ngah;  :  ...................................",""
"thf;fhshpd;  ifnahg;gk;  :...........................",""
"fpuhk mYtyhpd; rhd;wpjo;",""
"NkNy  jug;gl;Ls;s  tptuk;  rhpahdnjdTk;  ..................................",""
"(tpz;zg;gjhuhpd;  /  thf;fhshpd;  ngah;)  vd;gthpd;  tpz;zg;gk;",""
"njhlh;gpy; gpd;tUk; jfty; vd;dhy; Ngzg;gLk; gjpNtLfSf;fpzq;f",""
"rhpahdnjdTk;  ehd;  mj;jhl;rpg;gLj;Jfpd;Nwd;.",""
"ngah;  :  ...........................................................................................",""
"thf;fhsh;  epuypYs;s  ,y.  :  .............................................................",""
"khfhzk;  :  ......................................................................................",""
"khtl;lk;  :  .......................................................................................",""
"Njh;jy;  gphpT  :  .................................................................................",""
",iaghd  NtW  jfty;  :  ......................................................................",""
"Njjp  :  ...........................",""
"fpuhk  mYtyhpd;  ifnahg;gk;  :  ......................................................",""
"fpuhk  mYtyhpd;  ngah;  :  ...............................................................",""
"gphpT  :  .............................................................................................",""
",yr;rpid  :  ...................",""
