"8","2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","fpuhk mYtyhpd; rhd;wpjo;"
"NkNy  jug;gl;Ls;s  tptuk;  rhpahdnjdTk;  ................................",""
"(tpz;zg;gjhuhpd;/  thf;fhshpd;  ngah;)  vd;gthpd;  tpz;zg;gk;",""
"njhlh;gpy; gpd;tUk; jfty; vd;dhy; Ngzg;gLk; gjpNtLfSf;fpzq;f",""
"rhpahdnjdTk;  ehd;  mj;jhl;rpg;gLj;Jfpd;Nwd;.",""
"ngah;  :  ...........................................................................................",""
"","thf;fhsh;  epuypYs;s  ,y.  :  ..............................................................."
"khfhzk;  :  ..........................................................................................",""
"khtl;lk;  :  .......................................................................................",""
"Njh;jy;  gphpT  :  ....................................................................................",""
",iaghd  NtW  jfty;  :  ..................................................................",""
"Njjp  :  .....................",""
