"2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;
3",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"(iii) typikapog;nghd;wpw;F  cl;gl;l",""
"MnshUtuhftpUj;jYkhfhJ @",""
"xU typikapog;gpw;F cl;gl;l> ,g;gphptpd; (M)",""
"vd;Dk;  ge;jpapd;  epajpfspd;gb  thf;fspg;",""
"gjw;F jifikAilatUkhd gjpT nra;ag;gl;l",""
"thf;fhsh; xUth; njhlh;gpy; ’’typikapog;G""""",""
"vd;gJ @",""
"",""
"(i)",""
"fl;Gyg; ghjpg;G @ my;yJ",""
"",""
"(ii)",""
"ahFk;  tpjj;jpy;  FwpapLtjp",""
"ypUe;J thf;fhsiu jilnra;Ak;",""
"cly;  typik  ,og;G  vd;W",""
"nghUs;gLk;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 76 Mk; gphpT> mjd; (4) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpd; (<) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa",""
"","76 Mk; gphpitj;"
"cl;gphpTfis cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gL",""
"","jpUj;Jjy;."
"fpd;wJ :-",""
"’’(4m)  typikapog;gpw;F  cl;gl;l  thf;fhsh;",""
"xUtNuhL  mj;jifa  thf;fhshpd;  thf;Fr;rPl;il",""
"thf;fhshpdhy; gzpf;fg;gl;lthW FwpapLtjw;Fk;",""
"thf;Fr;rPl;Lg;  ngl;bapDs;  ,Ltjw;Fnkd",""
"thf;nfLg;G  epiyankhd;Wf;F  cld;nry;Yk;",""
"xt;NthuhSk;  mj;jifa  thf;fspg;G  gw;wpa",""
",ufrpaj;ijg;  NgZjYk;  kw;Wk;  NgZtjw;F",""
"cjTjYk; Ntz;Lk; @",""
"(4M) typikapog;gpw;F cl;gl;l thf;fhsh; xUthpd;",""
"thf;Fr;rPl;ilf; FwpapLtjw;F thf;nfLg;G epiya",""
"nkhd;Wf;F  cld;nry;Yk;  xt;NthuhspdJk;",""
",iaghd jfty; gw;wpa gjpNtnlhd;iwg; NgZjy;",""
"jiyikjhq;Fk; mYtyhpd; flikahjy; Ntz;Lk;."""".",""
"4. Kjd;ikr; rl;lthf;fk; mj;jifa rl;lthf;fj;jpw;fhd","Kjd;ikr;"
"","rl;lthf;fj;jpw;F"
"xd;gjhk; ml;ltizia cldLj;Jg; gpd;tUk; Gjpa ml;l",""
"","gj;jhk; ml;ltiz"
"tizia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","iar;  Nrh;j;jy;."
