"epiyankhd;wpw;F cld;nry;Yk; xt;Nthh; MspdJk;",""
",iaghd jfty; gw;wpa gjpNtnlhd;iwg; NgZjy;",""
"jiyikjhq;Fk; mYtyhpd; flikahjy; Ntz;Lk;."""".",""
"7. Kjd;ikr; rl;lthf;fk; mj;jifa rl;lthf;fj;jpw;fhd","Kjd;ikr;"
"","rl;lthf;fj;jpw;F"
"ehd;fhk; ml;ltizia cldLj;Jg; gpd;tUk; Gjpa ml;l",""
"","Ie;jhk;"
"tizia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-","ml;ltiziar;"
"","Nrh;j;jy;."
"’’Ie;jhk; ml;ltiz",""
"typikapog;gpw;F cl;gl;l MnshUtuhf thf;fspg;gjw;nfd            1981",""
"Mk;  Mz;bd;  1  Mk;  ,yf;f>  ghuhSkd;wj;  Njh;jy;fs;  rl;lj;jpd;",""
"epajpfspd;gb [gphpT 40 (2) (,)] toq;fg;gLk; jFjpr;rhd;wpjo;",""
"ghfk; I",""
"tpz;zg;gjhuhpd;/ thf;fhshpd; ntspg;gLj;Jif",""
"KOg;ngah;  :....................................................................................",""
"Kfthp  :  ..........................................................................................",""
".......................................................................................................",""
"njhopy;  :  ..........................................................................................",""
"gpwe;j  jpfjp  :  .......................................................................................",""
"Nj.m.m./ rhujp chpkk;/ flTr; rPl;L ,y. : .............................................",""
"............................................................................  vd;Dk;  Kfthpiar;",""
"Nrh;e;j  ..........................................  Mfpa  ehd;  ....................................",""
"khtl;lj;jpy;  gjpTnra;ag;gl;l  thf;fhsh;  xUtuhftpUe;J  typik",""
"apog;gpw;Fl;gl;ltuhf  ,Uf;fpd;wikahy;  Nkw;$wg;gl;l  tptuq;fs;",""
"cz;ikahditAk;  nrt;itahditAkhFk;  vd  ntspg;gLj;J",""
"tJld;  vjph;tUk;  ...................................................  (Njh;jypd;  ngah;)",""
"rl;lj;jhy;  Vw;ghLnra;ag;gl;lthW  typikapog;gpw;F  cl;gl;l",""
"MnshUtuhf  thf;fspg;gjw;F  vd;id  chpj;Jilatuhf;Fk;  jFjpr;",""
"rhd;wpjnohd;wpd;  toq;fPl;bw;F  ,j;jhy;  tpz;zg;gpf;fpd;Nwd;.",""
"jpfjp  :  ..............
thf;fhshpd;  ngah;  :  ...................................",""
"thf;fhshpd;  ifnahg;gk;  :...........................",""
