"2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;
5",""
"(tpNrl Vw;ghLfs;) rl;lk;",""
"ghfk; II",""
"murhq;f kUj;Jt mYtyhpd; rhd;wpjo;",""
"vjph;tUk;  ...............................................................  (Njh;jypd;  ngah;)",""
"typikapog;gpw;F  cl;gl;l  MnshUtuhf  thf;fspg;gjw;F",""
"chpj;Jilatuhtjw;nfd  tpz;zg;gpj;Js;s....................................",""
"vd;w  Kfthpiar;  Nrh;e;j  ..........................................................",""
"vd;gtiu  ehd;  Neubahfg;  ghpNrhjid  nra;Js;Nsd;  vd;gJld;",""
".............................................  (thf;fhshpd;/  tpz;zg;gjhuhpd;  ngah;)",""
"rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthW  typikapog;gpw;F  cl;gl;l",""
"MnshUtuhf  thf;fspg;gjw;F  chpj;Jilatuhth;/  chpj;Jila",""
"tuhfkhl;lhh;  *vdTk;  ,j;jhy;  rhd;Wg;gLj;Jfpd;Nwd;.",""
"Njjp  :  ....................................",""
"murhq;f  kUj;Jt  mYtyhpd;  ngah;  :  .............................................",""
"murhq;f  kUj;Jt  mYtyhpd;  ifnahg;gk;  :  ....................................",""
",yr;rpid  :  ...........................  ."""".",""
"ghfk; II",""
"1981 Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj;",""
"Njh;jy;fs; rl;lj;jpw;fhd jpUj;jk;",""
"5. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1981 Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;) 1981 Mk; Mz;bd; 1 Mk; ,yf;f>",""
"","1 Mk; ,yf;fr;"
"ghuhSkd;wj;  Njh;jy;fs;  rl;lj;jpd;  40  Mk;  gphpT>",""
"","rl;lj;jpd; 40 Mk;"
"mg;gphptpd;  (2)  Mk;  cl;gphpit  ePf;fQ;nra;J  mjw;Fg;",""
"","gphpitj;"
"gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;%yk;  ,j;jhy;","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ :-",""
