"1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhzrigj;",""
"Njh;jy;fs; rl;lj;jpw;fhd jpUj;jk;",""
"14. (,jdfj;Jg; gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1988 Mk;"
"","Mz;bd; 2 Mk;"
"Fwpg;gPL nra;ag;gLk;) 1988 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"",",yf;f> khfhz"
"khfhzrigj;  Njh;jy;fs;  rl;lj;jpd;  38  Mk;  gphpT>",""
"","rigj; Njh;jy;"
"mg;gphptpd; (2) Mk; cl;gphpit ePf;fQ; nra;J mjw;Fg;",""
"","fs; rl;lj;jpd;"
"gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;%yk;  ,j;jhy;","38 Mk; gphpitj;"
"","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ :-",""
