"","18
2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"","......................................................................  khtl;lj;jpy;  gjpT"
"","nra;ag;gl;l thf;fhsh; xUtuhftpUe;J typikapog;gpw;F cl;gl;ltuhf"
"",",Uf;fpd;wikahy;  Nkw;$wg;gl;l  tpguq;fs;  cz;ikahditAk;"
"","nrt;itahditAkhFk;  vd  ntspg;gLj;JtJld;>  vjph;tUk;"
"","......................................................................  (Njh;jypd;  ngah;)"
"","rl;lj;jhy;  Vw;ghL  nra;ag;gl;lthW  typikapog;gpw;F  cl;gl;l"
"","MnshUtuhf  thf;fspg;gjw;F  vd;id  chpj;Jilatuhf;Fk;  jFjpr;"
"","rhd;wpjnohd;wpd;  toq;fPl;bw;F  ,j;jhy;  tpz;zg;gpf;fpd;Nwd;."
"","jpfjp  :  ..............
thf;fhshpd;  ngah;  :  ..................................."
"","thf;fhshpd;  ifnahg;gk;  :..........................."
"","fpuhk mYtyhpd; rhd;wpjo;"
"","NkNy  jug;gl;Ls;s  tptuk;  rhpahdnjdTk;  ......................................"
"","(tpz;zg;gjhuhpd;  /  thf;fhshpd;  ngah;)  vd;gthpd;  tpz;zg;gk;"
"","njhlh;gpy; gpd;tUk; jfty; vd;dhy;> Ngzg;gLk; gjpNtLfSf;fpzq;f"
"","rhpahdnjdTk;  ehd;  mj;jhl;rpg;gLj;Jfpd;Nwd;."
"","ngah;  :  ............................................................................................"
"","thf;fhsh;  epuypYs;s  ,y.  :  ............................................................"
"","khfhzk;  :  ......................................................................................"
"","khtl;lk;  :  ........................................................................................"
"","Njh;jy;  gphpT  :  ................................................................................."
"",",iaghd  NtW  jfty;  :  ......................................................................"
"","Njjp  :  .............................."
"","fpuhk  mYtyhpd;  ifnahg;gk;  :  ......................................................"
"","fpuhk  mYtyhpd;  ngah;  :  ..............................................................."
"","gphpT  :  ............................................................................................."
"",",yr;rpid  :  ....................."
"","ghfk; II"
"","murhq;f kUj;Jt mYtyhpd; rhd;wpjo;"
"","vjph;tUk;  ...............................................................  (Njh;jypd;  ngah;)"
"","typikapog;gpw;F cl;gl;l MnshUtuhf thf;fspg;gjw;F chpj;Jila"
"","tuhtjw;nfd  tpz;zg;gpj;Js;s  ............................................  vd;w"
"","Kfthpiar;  Nrh;e;j    ......................................................................"
"","vd;gtiu  ehd;  Neubahfg;  ghpNrhjid  nra;Js;Nsd;  vd;gJld;"
"","............................  (thf;fhshpd;  /  tpz;zg;gjhuhpd;  ngah;)  rl;lj;jpy;"
"","Vw;ghL nra;ag;gl;l thW typikapog;gpw;F cl;gl;l Ms; xUtuhf"
"","thf;fspg;gjw;F  chpj;Jilatuhth;/  chpj;Jilatuhfkhl;lhh;"
"","vdTk;  ,j;jhy;  rhd;WgLj;Jfpd;Nwd;."
"","Njjp  :  ....................................."
"","murhq;f  kUj;Jt  mYtyhpd;  ngah;  :  ..........................................."
"","murhq;f  kUj;Jt  mYtyhpd;  ifnahg;gk;  :  ...................................."
"",",yr;rpid  :  ............................  .""""."
"xt;thikapd;","17. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"tplaj;jpy;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"rpq;fs ciu",""
"NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
