"Sri  Kalyanodaya  Society-Kandy
5",""
"(Incorporation) Act, No. 62 of 2009",""
"of  the  Corporation  shall  be  deposited  to  the  credit  of  the",""
"Fund  of  the  Corporation  in  one  or  more  banks  as  the",""
"Committee may determine.",""
"(2)  The  Corporation  may  establish  any  depreciation  or",""
"reserve fund for the purpose of rehabilitation, improvement",""
"and  development  of  the  properties  belonging  to  the",""
"Corporation.",""
"(3) There shall be paid out of the Fund, all sums of money",""
"required  to  defray  any  expenditure  incurred  by  the",""
"Corporation in the exercise, performance and discharge of its",""
"powers, duties and functions under this Act.",""
"(4) All moneys and properties received for the Fund shall",""
"be utilized solely for the purposes of the Corporation and in",""
"any event they shall not be alienated to the members.",""
"10.
(1) The Corporation shall maintain proper accounts","Account  and"
"of its income and expenditure, assets and liabilities and all","Audit."
"other transaction of the Corporation.",""
"(2) The accounts of the Corporation shall be audited at",""
"least  once  a  year,  by  a  qualified  auditor  appointed  by  the",""
"Corporation.",""
"(3) For the purpose of the section “qualified auditor” shall",""
"means—",""
