"","6
Sri  Kalyanodaya  Society-Kandy"
"","(Incorporation) Act, No. 62 of 2009"
"Debts  due  and","11.
All debts and liabilities of the Society on the day"
"payable  to  the",""
"","preceding  the  date  of  commencement  of  this Act  shall  be"
"Corporation.",""
"","paid  out  of  the  Fund  of  the  Society  and  all  debts  due  to,"
"","subscriptions  and  contributions  payable  to  the  Society  on"
"","that day shall be paid to the Corporation."
"Corporation  may",""
"","12.    The Corporation shall be able and capable in law to"
"hold  property",""
"","acquire and hold  any property both movable or immovable"
"movable  and",""
"immovable.","which may become vested in it by virtue of any purchase,"
"","grant, gift or testamentary disposition or otherwise and all"
"","such  property  shall  be  held  by  the  Corporation  for  the"
"","purposes of this Act and subject to the rules of the Corporation"
"","made under section 8 with full power to sell, mortgage, lease,"
"","exchange or otherwise dispose of the same."
"Seal  of  the","13. The  seal  of  the  Corporation  shall  not  be  affixed  to"
"Corporation.",""
"","any  instrument  except  in  the  presence  of  such  member  or"
"","office bearers as may be decided by the Committee who shall"
"","sign their names to the instrument in token of their presence"
"","and such signing shall be independent of the signing of any"
"","person as a witness:"
"","Provided however any instrument relating to any financial"
"","matter shall become void unless it is signed by the Treasurer"
"","or the Assistant Treasurer and the President or Secretary."
"Property","14.
If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on",""
"","remains any property after the satisfaction of all debts and"
"dissolution.",""
"","liabilities, such property shall not be distributed among the"
"","members of the Corporation, but shall be given or transmitted"
"","to some other institution or institutions having objects similar"
"","to  those  of  the  Corporation,  which  is  or  are  by  its  rules"
"","prohibited from distributing any income or property among"
"","its or their members. Such institution or institutions may be"
"","determined by the Committee on or before the dissolution of"
"","the  Corporation."
