"","fõ kï"" tjeks hï m%ldYhla wfkla m%ldYfhka fjkia fõ'",""
"","^3& fï j.ka;sh hgf;a lrkq ,nk m%ldYhl-",""
"","^w&","ud¾..; ia:dkfha hQ'wd¾'t,a' jiï kduh fyda Bg"
"10","","wkkH jQ fjk;a hï y`ÿkd.ekSula¦"
"","^wd&","ufyia;%d;a wêlrKh úiska lrk ,o wod< wd{djka¦"
"","^we&","ta m%ldYhg m;a lsÍu n,d;aul jk Èkh¦"
"","^wE&","ta m%ldYhg m;a lsÍfï ld,h bl=;a jk Èkh fyda"
"","","^we& fþofha i`oyka Èkfhka miq jir follg jvd"
"15","","miq fkdjk Èkhla úh hq;= Èkhla ,efnk mßÈ ta"
"","","m
ldYhg m;a lsÍfï ld,h wjika jk Èkh .Kkh"
"","","lrkq ,eìh yels iQ;%hla¦"
"","^b&","Y%S  ,xldj  ;=<  fyda  Y%S  ,xldfjka  msg;  isák  ta"
"","","ud¾..; ia:dkfha ysñlre fyda fufyhqïlre i|yd"""
"20","","ta  ud¾..;  ia:dkh  m%ldYhg  m;a  lsÍul  úIh"
"","","lreKla jk njg jk oekaùula"" ta m%ldYhg m;a"
"","","lsÍfuys ksYaÑ;j olajkq ,eìh yels wdlD;shlg"
"","","wkqj ta ud¾..; ia:dkh fj; m%fõY jk Y%S ,xldj"
"","",";=< isák hï wjidk mßYS,lhl= fj;"" ta m%ldYhg"
"25","","m;a lsÍfuys ksYaÑ;j olajkq ,eìh yels wdldrhlg"
"","","wkqj ikaksfõokh lrk f,ig jk oekaùula¦ iy"
