"","53
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","^3& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a Í;s",""
"","iE§ug  fmr""  i;s  follg  fkdwvq  ld,hla  i|yd  uyck",""
"","woyia úuiSula lrkq ,eìh hq;= h'",""
"","^4&  ^3&  jk  Wmj.ka;sfha  i|yka  uyck  woyia  úuiSfï",""
"5","ld,iSudj"" fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels",""
"","jeäÿr ld,iSudjla i|yd §¾> lrkq ,eìh yels h'",""
"","^5& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk",""
"","Èkfha fyda tys ksYaÑ;j olajkq ,eìh yels hï miq Èkhl",""
"10","isg fyda l%shd;aul úh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u th",""
"",".eiÜ m;%fha m< lrkq ,nk Èk isg udi ;=kla we;=<;",""
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
"15","54' ^1& kshu lrkq ,eìh hq;= hhs fï mk;ska kshñ; ish¨","ksfhda."
"","ldrKd iïnkaOfhka fyda fï mk; hgf;a ksfhda. iE§ug",""
"","kshñ;  fyda  n,h  fok  ,o  ish¨  ldrKd  iïnkaOfhka",""
"","wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u",""
"20",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk",""
"","Èk isg fyda tys ksYaÑ;j olajkq ,eìh yels hï miq Èkl",""
"","isg l%shd;aul úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u""",""
"","th .eiÜ m;%fha m< lrk ,o Èk isg udi ;=kla we;=<;",""
"25","wkqu;h i|yd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'",""
"","tfia wkqu; lrkq fkd,enQ iEu ksfhda.hla u"" ta hgf;a",""
"","l,ska lrk ,o lsisjlg w.;shla fkdue;sj"" ta wkkqu;fha",""
"","Èk isg isg mßÉýkak jQ f,i i,lkq ,eìh hq;= h'",""
"","^4& hï ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i i,lkq",""
"30",",nk Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
