"","39
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","^2& wêlrKhla úiska"" hï ;eke;a;l= fï j.ka;sh hgf;a",""
"","jk jrolg jrolre lrkq ,nk wjia:djl §"" tlS wêlrKh",""
"","úiska ^1& jk Wmj.ka;sfha i|yka o`vqju ta ;eke;a;dg kshu",""
"","lsÍug  wu;rj""  fï  j.ka;sh  hgf;a  jk  jrola  isÿ  lsÍu",""
"5","u.ska w;am;alr .kakd ,o hï j;alï wysñ lrk f,i o",""
"","wd{djla lrkq ,eìh hq;= h'",""
"","35' ^1& hï foam<la úhoï lsÍu fyda fhdod .ekSu u.ska","m%ldYhg"
"","","m;a  lrk"
"","Y
%
S
 ,xldj ;=< isák wjidk mßYS,lhka yg hï m%ldYhg m;a",""
"","",",o  ud¾..;"
"","lrk ,o ud¾..; ia:dkhl"" ;ykï m%ldY ikaksfõokh",""
"","","ia:dkj,g"
"10","lsÍug wdOdr lrk nj"" WmldÍ jk nj fyda th m%j¾Okh","uQ,Huh"
"","lrk nj oek oeku fyda ta njg úYajdi lsÍug fya;= we;sj","wdOdr iemhSu"
"","tjeks hï foam<la úhoï lsÍu fyda fhdod .ekSu lrkq ,nk","ms<sn|  ;yku"
"","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=",""
"","jrola  isÿ  lrk  w;r""  jrolre  lrkq  ,enQ  úg  jir  myla",""
"15","fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda",""
"","remsh,a ñ,shk myla fkdblaujk ovhlg fyda hg;a úh hq;=",""
"","w;r"" fojk jr fyda ;okka;rj jrolre lrkq ,enQ úg ta",""
"","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"20","yels h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk"" hï ud¾..; ia:dkhl",""
"","hï f.ùula lrkq ,nk wka;¾.;hla ikaksfõokh lsÍfï",""
"","ld¾hh i|yd hï m%;sIaGdjla ,nd fok fiajd imhkakl=g",""
"","fyda äðg,a m%pdrK w;rueÈhl=g wod< fkdúh hq;= h'",""
"25","^3& wêlrKhla úiska hï ;eke;a;l= fï j.ka;sh hgf;a",""
"","jk jrolg jrolre lrkq ,nk wjia:djl §"" tlS wêlrKh",""
"","úiska"" ^1& jk Wmj.ka;sfha i|yka o`vqju ta ;eke;a;dg kshu",""
"","lsÍug wu;rj"" fï j.ka;sh hgf;a jk jrola isÿ lsÍfuka",""
"",",nd.;a  hï  foam<la  úhoï  lsÍu  fyda  fhdod  .ekSu  u.ska",""
"30","w;am;a lr.kakd ,o hï foam<la wysñ lrk f,i o wd{djla",""
"","lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha ld¾hh i|yd —foam<˜ hkafkka"" uqo,a",""
"","iy kvq lghq;=j,g hg;aj  whs;sh lshk oE iy wfkl=;a",""
"","wiam¾YkSh fyda wøjHj;a foam< we;=¿ wfkl=;a ish¨ pxp,",""
"35","fyda ksYap, foam< woyia fõ'",""
