"","44
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","^wd& ^w& fþoh hgf;a jQ jro fkdlvjd lrf.k hkq ,nk",""
"","wjia:djl §"" ta wka;¾cd, w;rueÈhd úiska ta jro fkdlvjd",""
"","isÿ lrkq ,nk tla tla Èkhla i|yd remsh,a ,laI myl",""
"","wu;r ovhlg hg;aúh hq;= h'",""
"5","VII jk fldgi",""
"","úu¾Ykj,g iydh ùu i|yd úfYaI{hska m;a lsÍu iy",""
"","Tjqkaf.a n,;,",""
"","37' ^1& wêlrKh úiska wjYH hhs i,lkq ,nk wjia:djl","úu¾Ykj,g"
"","","iydh"
"","§"" wud;Hjrhd úiska"" .eiÜ m;%fha m<lrkq ,nk kshuhla",""
"","","ùu  i|yd"
"10","u.ska""  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka  jk  hï",""
"","","úfYaI{hska"
"","úu¾Ykhl § hï fmd,sia ks,Orhl=g iydh ùu i|yd"" ^fuys","m;a  lsÍu"
"","ñka u;= —úfYaI{hd˜ hkqfjka i|yka lrkq ,nk& f;dr;=re",""
"",";dlaIKh iïnkaOfhka ksYaÑ;j olajkq ,nk iqÿiqlï iy",""
"","m<mqreoao we;s ;eke;a;l="" wdh;khla fyda mqoa., uKav,hla",""
"15","m;a lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd idokq ,nk",""
"","kshufhys""  f;dr;=re  ;dlaIKh  iïnkaOfhka  jk  úúO",""
"","úfYaI{;d  lafIa;%j,  úfYaI{hkaf.a  iqÿiqlï  iy  ta",""
"","úfYaI{hka  m;a  lrk  wdldrh  iy  l%ufõoh  iy  ta",""
"20","úfYaI{hka  m;alsÍfï  fldkafoais  ksYaÑ;j  olajkq  ,eìh",""
"","hq;= h'",""
