"","27
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","^wd& ^w& fþoh hgf;a jQ jro fkdlvjd lrf.k hkq ,nk",""
"","wjia:djl §"" ta wka;¾cd, w;rueÈhd úiska ta jro fkdlvjd",""
"","isÿ  lrkq  ,nk  tla  tla  Èkhla  i|yd  remsh,a  ñ,shkhla",""
"","ne.ska jk wu;r ovhlg hg;a úh hq;= h'",""
"","","w.;shg  m;a"
"5","29'
29'29'     ^1& jHdc ud¾..; .sKqula fyda fndÜ fhdod .ksñka"" hï",""
"","",";eke;a;d"
"","ud¾..; ia:dkhla hï ;ykï m%ldYhla ikaksfõokh lsÍu",""
"","","úiska"
"","i|yd  fhdod.;a  ;eke;a;l=f.a  wkkH;djhg  fyda  isák","wkkH;d"
"","","f;dr;=re"
"","ia:dkhg wod< hï f;dr;=rla fy<sorõ lrk f,i úOdk",""
"","","fy<sorõ"
"","lrñka tlS ud¾..; ia:dkfha wka;¾cd, w;rueÈhd fj;","lrk  f,i"
"","","b,a,s
Su"
"10","wd{djla lrk f,i b,a,d"" ;ykï m%ldYhlska w.;shg m;a",""
"",";eke;a;l= úiska"" isú,a kvq lghq;a;la wdldrfhka b,a,Sula",""
"","lrkq ,eìh yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Sula  ,enqKq  miq""",""
"","wêlrKh úiska-",""
