"","5
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","idudðlhdf.a bl=;a fkdù b;sßj we;s Oqr ld,h i|yd ta",""
"","Oqrh oeßh hq;= h'",""
"","^5& bj;a lsÍfuka yer iajlSh Oqr ld,h wjika ùug kshñ;",""
"","fldñIka iNdfõ idudðlhl="" wLKavj fyda wkHdldrfhka",""
"","jk ;j;a tla Oqr ld,hla fkdblaujk ld,hla i|yd kej;",""
"5","",""
"","m;a lsÍu i|yd iqÿiail= jkafka h'",""
"","^6& fldñIka iNdfõ idudðlhkag md¾,sfïka;=fõ fhdackd",""
"","iïu;hla u.ska ksYaph lrkq ,eìh yels mßÈ jk hï mdßY%ñl",""
"","f.jkq ,eìh hq;= w;r"" ta mdßY%ñl fldñIka iNdfõ wruqo,g",""
"10","jehnrla úh hq;= h'",""
"","^1& ckdêm;sjrhd úiska"" fldñIka iNdfõ idudðlhka
8'8'8'8'8'","fldñIka"
"","","iNdfõ"
"","w;=ßka  tla  whl=""  ^fuys  ñka  u;=  —iNdm;sjrhd˜  hkqfjka",""
"","","iNdm;sjrhd"
"","i|yka lrkq ,nk& fldñIka iNdfõ iNdm;sjrhd f,i m;a",""
"","lrkq ,eìh hq;= h'",""
"15","^2&  ;;a  ld¾hh  i|yd  ckdêm;sjrhd  wu;d  hjkq  ,nk",""
"",",smshla u.ska iNdm;sjrhdg iNdm;s Oqrfhka b,a,d wiaúh",""
"","yels  w;r""  ckdêm;sjrhd  úiska  ta  b,a,d  wiaùu  ,sÅ;j",""
"","ms<s.kakd ,o Èk isg ta b,a,d wiaùu n,d;aul úh hq;= h'",""
"","^3& iNdm;sjrhd"" 6 jk j.ka;sh hgf;a fldñIka iNdfõ",""
"","idudðlhl= ùug kqiqÿiail= jqjfyd;a"" iNdm;sjrhd jYfhka",""
"20","",""
"","isàu k;r úh hq;= h'",""
