"","11
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","t
 jHjia:dfõ úêúOdk iy 1978 wxl 2 ork wêlrK ixúOdk",""
"","mkf;a  18  jk  iy  55  jk  j.ka;s  ta  ;eke;a;dg  o`vqjï",""
"","lsÍfï § wod< úh hq;= h'",""
"","14'
m%fldam  lrùfuka  ler,s  .eiSfï  jro  isÿúh  yels","wi;H"
"","","m%ldYhla"
"5","njg jQ fÉ;kdfjka u fyda ta nj oek oek u"" Y%S ,xldj ;=<",""
"","","u.ska  ler,s"
"","fyda Y%S ,xldfjka msg; isák hï ;eke;a;l= úiska"" oafõY",".eiSula isÿ"
"","","lsÍu i|yd"
"","iy.;j  fyda  kslrefKa  wi;H  m%ldYhla  ikaksfõokh",""
"","","kslrefKa"
"","lsÍfuka hï ;eke;a;l= m%fldam lrkq ,enQ wjia:djl §-","m%fldam"
"","","lrùu"
"","^w&
t
 m%fldam lrùfï m%;sM,hla jYfhka ler,s .eiSfï",""
"10","jro isÿlr we;akï"" m%fldam l< ;eke;a;d wjqreÿ",""
"","myla fkdblaujk ld,hla i`oyd fohdldrfhka tla",""
"","wdldrhl nkaOkd.dr.; lsÍulg fyda ovhlg fyda",""
"","ta  nkaOkd.dr.;  lsÍu  iy  ovh  hk  o`vqjï",""
"","follgu hg;a úh hq;= h; iy",""
"15","^wd& ler,s .eiSfï jro isÿ fkdl<fyd;a""  m%fldam l<",""
"",";eke;a;dg wjqreÿ ;=kla fkdblaujk ld,hla i`oyd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","fyda ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh",""
"","hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"20","wi;H m%ldYhla ikaksfõokh lsÍu u.ska wd.ñl je÷ï
15'15'","wi;H"
"","","m%ldYhla"
"","msÿï lsÍul fyda wd.ñl mQcdjkays kS;Hkql+,j fh§ isák",""
"","","u.ska wd.ñl"
"","hï /iaùulg iafõÉPdfjka u ndOd lrk Y%S ,xldj ;=< fyda","/iaùulg"
"","","ndOd lsÍu"
"","Y%S ,xldfjka msg; isák hï  ;eke;a;l= jrola isÿ lrk",""
"","w;r jrolre lrkq ,enQ úg jir ;=kla fkdblaujk ld,hlg",""
"25","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï",""
"","folg u fyda hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj",""
"","jrolre lrkq ,enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda",""
"","ovh fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï fol u",""
"30","fyda fo.=Khla lrkq ,eìh yels h'",""
