"","28
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","w.;shg m;a ;eke;a;d úiska b,a,d isákq ,nk f;dr;=re",""
"","fy<sorõ lrk f,i wka;¾cd, w;rueÈhl=g wd{djla lrkq",""
"",",eìh yels h'",""
"","30'  my;  oelafjk  fiajdjka  iemhSfï  ksr;j  isák","ikaksfõokhg"
"","","wod<j  fiajd"
"5",";eke;a;l=  úiska  fï  mk;  hgf;a  idok  Í;s  wdldrfhka",""
"","","imhkakkaf.a"
"","k
l
;
 lrkq ,nk wod< p¾hd ix.%yhg wkql+,j lghq;= lsÍu",""
"","","j.lSu"
"","meyer yßkq ,nkafka kï iy tu.ska fjk;a hï ;eke;a;l=g",""
"","whq;= ydkshla isÿ lrkq ,nkafka kï"" ta ;eke;a;d úiska",""
"","ydkshg m;a jQ ;eke;a;dg jkaÈ wdldrfhka w,dN f.ùug",""
"10","hg;a úh hq;= h:-",""
