"","","9
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^W&","hï m%ldYhl wi;H;djh iïnkaOfhka uyckhdg"
"","","wjfndaOh  ,nd  §u  i|yd  jk  f;dr;=re  we;=<;a"
"","","ud¾..; msúiqula mj;ajdf.k hdu;"
"","^W!&","fï mkf;a úêúOdk hgf;a m%ldYhg m;a lrk ,o"
"5","","ud¾..;  ia:dk  ksYaÑ;j  oelaùu  iy  ta  ud¾..;"
"","","ia:dk yryd m;=rejd yßkq ,nk f;dr;=re i|yd"
"","","m%fõY ùu wl%Sh lrk f,ig ks¾foaY bÈßm;a lsÍu;"
"","^t&","hï wêlrKhla úiska úOdk lrkq ,eîu u;"" hï"
"","","úu¾Yk isÿ lsÍu iy hï fiajdjka iemhSu;"
"10","^ta&","Y
 ,xldj ;=< isák wjidk mßYS,lhkag wka;¾cd,h"
"","","u;  mokï  jQ  ikaksfõok  fiajd  imhk  fiajd"
"","","imhkakka iy wka;¾cd, w;rueÈhka i|yd Í;s u.ska"
"","","p¾hd ix.%yhka ksl=;a lsÍu;"
"","^T&","Y%S  ,xldj  ;=<  isák  wjidk  mßYS,lhkag  iudc"
"15","","udOH  fõÈld  imhkq  ,nk  fjí  wvú""  fï  mk;"
"","","hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq ,eìh"
"","","yels wdldrhg ,shdmÈxÑ lsÍu;"
"","^´&","fldñIka  iNdj  úiska  ish  n,;,  iy  l¾;jH"
"","","l%
shd;aul  lsÍfï  §  n,mEug  ,laúh  yels  fyda"
"20","","n,mEug  ,laùug  bv  we;s  hï  ;eke;a;l=  fyda"
"","",";eke;a;ka lKavdhula"" fldñIka iNdj úiska WÑ;"
"","","hhs i,lkq ,nk ;dla ÿrg úuid isàu;"
"","^l&","fï mkf;a úIh m:h we;=<; Y%S ,xldj ;=< ud¾..;"
"","","l
uj, iqrlaIs; Ndjh iïnkaOfhka jk ish¨ lreKq"
"25","","ms<sn|j  fldñIka  iNdj  úiska  WÑ;  hhs  i,lkq"
"","",",nk mßÈ"" wdKavqjg Wmfoia ,nd §u;"
"","^.&","pxp, iy ksYap, foam< w;alr .ekSu iy ±Íu iy"
"","","t
 pxp, iy ksYap, foam< úlsKSu"" noaog §u"" Wlig"
"","","§u"" yqjudre lsÍu fyda wkHdldrhlska neyer lsÍu;"
