"","3'3'3'3'3' fï mkf;a wruqKq-",""
"","^w&","wi;H m%ldY fyda ;¾ckd;aul"" ìh.kajkiq¿ fyda"
"","","mSvdldÍ m%ldY ikaksfõokh lsÍu u.ska we;s jk"
"","","w,dNhlska ;eke;a;ka wdrlaId lsÍu;"
"5","^wd&","wêlrKhg wmydi jkakd jQ fyda wêlrKfha n,h"
"","","iy  wmlaImd;S;ajh  mj;ajdf.k  hdug  w.;s.dó"
"","","jkakd jQ m%ldY ikaksfõokh lsÍfuka wdrlaId ùu"
"","",";yjqre lsÍu;"
"","^we&","fï mk; hgf;a jQ jerÈ isÿ lsÍu i|yd ud¾..;"
"10","",".sKqï  iy  fndÜ  wjNdú;  lsÍu  y÷kd.ekSu"""
"","","je<elaùu iy thg tfrysj wdrlaIdj ie,iSu i|yd"
"","","jQ mshjr y÷kajd §u; iy"
"","^wE&","Y%S ,xldj ;=< isoaêhla ms<sn| wi;H m%ldY kej;"
"","","kej;;a ikaksfõokh lrkakd jQ ud¾..; ia:dk"
"15","",""
"","","i|yd uqo,a iemhSu"" tlS ia:dk m%j¾Okh lsÍu iy"
"","","tu ia:dkj,g fjk;a wdOdr ,nd §u je<elaùu"""
