"2012 wxl 13 ork rdcH wdrlaIl fiajd wK",""
"iy  udKav,sl  úoHd,h  ^ixfYdaOk&  mk;",""
"","^5& uKav,fha b,a,Su mßÈ"" wjia:dfjdaÑ; mßÈ"
"","udKav,sl  wdh;kfha  iy  m<d;a  rdcH  fiajd"
"","WmfoaYl uKav,h fyda m<d;a md,k wdh;kh"
"","úiska tlÕ úh yels úY%du jegqma fyda w¾:idOl"
"","wruqo,a ysñlï we;=¿j hï kshu iy fldkafoais"
"","u;"" m<d;a rdcH fiajfha hï idudðlhl= fyda"
"","hï  m<d;a  md,k  wdh;khl  ks,Orhl="
"","idudðlhdf.a""  ks,Orhdf.a  fyda  fiajd"
"","kshqla;slhdf.a  tlÕ;ajh  we;sj  udKav,sl"
"","úoHd,h úiska ;SrKh lrkq ,nk hï ld,hla"
"","i|yd  udKav,sl  úoHd,fha  ld¾h  uKav,hg"
"",";djld,slj m;a lsÍu fyda tjeksu leue;a; we;sj"
"","tu  ld¾h  uKav,hg  iaÓrj  m;a  lsÍu  lrkq"
",eìh yels h'",""
"","^6& fuu j.ka;sfha ^5& jk Wmj.ka;sh hgf;a"
"","udKav,sl  úoHd,fha  ld¾h  uKav,hg  hï"
"",";eke;a;l=  ;djld,slj  m;a  lrkq  ,nk"
"","wjia:djl §"" tu ;eke;a;d ld¾h uKav,fha"
"","fjk;a  hï  ;eke;a;l=  iïnkaOfhka  jQ"
"úkhdkql+,j  l%","shd  lsÍfï  l%uhg  hg;a  úh"
"hq;= h'”.",""
