"","2
2012 wxl 13 ork rdcH wdrlaIl fiajd wK"
"","iy  udKav,sl  úoHd,h  ^ixfYdaOk&  mk;"
"","^2&  udKav,sl  úoHd,fha  isú,a  ld¾h"
"","uKav,fha úkh md,kh lsÍu uKav,h úiska"
"","idok ,o Í;s u.ska ksYaÑ;j olajd we;s ld¾h"
"","mámdáhg  wkqj  udKav,sl  úoHd,fha"
"","fiakdúOdhljrhd úiska l%shd;aul lrkq ,eìh"
"","hq;= h'"
"","^3& rdcH fiajfha n|jd .ekSï iïnkaOfhka"
"","wod< lr.kq ,nk ld¾h mámdáhg wkqj m;a"
"","lr .kq ,eìh hq;= isú,a mßmd,k ks,Orhl="
"","isáh hq;= h' tu ;eke;a;df.a m;a lsÍu jir"
"","myl  ld,hla  i|yd  úh  hq;=  h'  isú,a  ld¾h"
"","uKav,fha  h:d  mßmd,ksh  ms<sn|j  isú,a"
"","mßmd,k ks,Orhd úiska fiakdúOdhljrhdg"
"","j.lsj     hq;= h'”."
"m%Odk  m%{ma;sfha","4'
m
Odk m%{ma;sfha 21 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"21  jk  j.ka;sh",""
"","bj;a fldg ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY"
"ixfYdaOkh  lsÍu'",""
"","l
Ífuka m%Odk m%{ma;sfha 21 jk j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí :—"
"","“^2& Y%S ,xld .KldêlrK fiajhg wh;ajk iqÿiqlï"
"",",;a ú.Kljrhl= uKav,h úiska m;a lrkq ,eìh hq;="
"","w;r"" tu ú.Kljrhd"" fiakdúOdhljrhdf.a úOdkh hgf;a"
"","udKav,sl úoHd,fha .sKqï ú.Kkh iïnkaOfhka j.lsj"
"","hq;= h' udKav,sl úoHd,fha .sKqï ú.Kkh i|yd rdcH"
"","ixia:dj, .sKqï ú.Kkhg wod< wdKavql%u jHjia:dfõ"
"","154  jk  jHjia:dfõ  úêúOdk  wod<  lr  .kq  ,eìh"
"","hq;= h'”."
"m%Odk  m%{ma;sfha",""
"","5' m%Odk m%{ma;sfha 22 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"22  jk  j.ka;sh",""
"","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka"
"ixfYdaOkh  lsÍu'",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—"
"","“^2& udKav,sl úoHd,fha .KldêldÍjrhd uKav,h"
"","úiska  m;a  lrkq  ,eìh  hq;=  w;r""  tu  .KldêldÍjrhd"
"","Y%S    ,xld    .KldêldÍ    fiajhg    wh;a    úh    hq;=    h'"
"","fiakdúOdhljrhdf.a úOdkhg hg;aj weia;fïka;= ilia"
"","l
Íu iy udKav,sl úoHd,fha mßmd,kh yd iïnkaO ish¨"
"","uq,H lreKq ms<sn|j .KldêldÍjrhd j.lsj hq;= h'”."
