"3
2012 wxl 13 ork rdcH wdrlaIl fiajd wK",""
"iy  udKav,sl  úoHd,h  ^ixfYdaOk&  mk;",""
"6' m%Odk m%{ma;sfha 25 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","25w  j.ka;sh"
"oelafjk  w¨;a  j.ka;sh  we;=<;a  lsÍfuka  tu  j.ka;sh",""
"","we;=<;a  lsÍu'"
"ixfYdaOkh  lrkq  ,nk  w;r""  tu  w¨;a  j.ka;sh  m%Odk",""
"m%{ma;sfha 25w j.ka;sh f,i n,d;aul úh hq;= h :—",""
"“udKav,sl
25w' uKav,fha b,a,Sulg wkqj"" hï rcfha",""
"úoHd,fha
ks,Orhl=  tu  ks,Orhdf.a  iy  rdcH  fiajd",""
"isú,a ld¾h",""
"fldñIka iNdfõ tlÕ;ajh we;sj iNdj úiska",""
"uKav,hg",""
"k
Y
ph lrkq ,nk hï ld,hla i|yd wdh;kfha",""
"rcfha",""
"ks,Orhka
ld¾h uKav,hg ;djld,slj m;al< yels h'",""
"m;alsÍu'",""
"ke;skï  tjeksu  leue;a;  we;sj  tu  ld¾h",""
"uKav,hg iaÓrj m;a lrkq ,eìh yels h'",""
"^2& rdcH fiajfha hï ks,Orhl= udKav,sl",""
"úoHd,fha  ld¾h  uKav,hg  ;djld,slj  m;a",""
"lrkq ,nk wjia:djl §"" tu ks,Orhdg iy tu",""
"k
,Orhd iïnkaOfhka 1991 wxl 37 ork cd;sl",""
"m%jdyk fldñIka iNdfõ 14 jk j.ka;sfha ^2&",""
"jk  Wmj.ka;sfha  úêúOdk  wjYH  fjkialï",""
"iys;j wod< úh hq;= h'",""
"^3& rdcH fiajfha hï ks,Orhl= udKav,sl",""
"úoHd,fha  ld¾h  uKav,hg  iaÓrj  m;a  lrkq",""
",nk  wjia:djl  §""  tu  ks,Orhdg  iy  tu",""
"k
,Orhd iïnkaOfhka 1991 wxl 37 ork cd;sl",""
"m%jdyk fldñIka iNdfõ 14 jk j.ka;sfha ^3&",""
"jk  Wmj.ka;sfha  úêúOdk  wjYH  fjkialï",""
"iys;j wod< úh hq;= h'",""
"^4& hï ksYaÑ; ld,hla rchg fiajh lsÍu",""
"i|yd tlÕfjñka rch iu. hï .súiqulg t<ö",""
"we;s ;eke;a;l= ld¾h uKav,h úiska fiajfha",""
"kshqla; lrkq ,nk wjia:djl §"" tu ;eke;a;d",""
"úiska udKav,sl úoHd,hg lrkq ,nk hï fiajd",""
"ld,hla tu fldka;%d;a;=j hgf;a jQ ne£ï bgq",""
"lsÍfï ld¾h i|yd tu ;eke;a;d úiska rchg",""
"lrkq ,nk fiajd ld,hla f,i i<lkq ,eìh",""
"hq;= h'",""
