"","Act, No. 26 of 2021",""
"","[Certified on 12th of November, 2021]",""
"L.D. – O. 57/2021","",""
"","AN ACT TO AMEND THE APPROPRIATION ACT, NO. 7 OF 2020",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title"
"(Amendment) Act, No. 26 of 2021.","",""
"","","Amendment  of"
"2.","Section 2 of the Appropriation Act, No. 7 of 2020 is",""
"","","section  2  of  Act,"
"hereby amended in paragraph (b) of subsection (1) thereof,","",""
"","","No.  7  of  2020"
"by the substitution for the words, “rupees two thousand nine","",""
"hundred  ninety  seven  billion”  of  the  words  “rupees  three","",""
"thousand three  hundred ninety seven billion”.","",""
"3.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency"
"prevail.","",""
