"5","2.","Section  3  of  the  Value  Added  Tax  Act,  No.  14  of"
"","2002 (hereinafter referred to as the “principal enactment”) is",""
"","hereby amended in paragraph (f) of subsection (1) as follows:-",""
"","(1)","by  the  substitution  in  sub-paragraph  (iv),  for  the"
"","","words and figures “on or after November 1, 2016,”"
"10","","of the words and figures“ on and after November 1,"
"","","2016, but ending on or before December 31, 2019;"
"","","and”;"
"","(2)","by  the  insertion  immediately  after  sub-paragraph"
"","","(iv) of the following new sub-paragraph :-"
"15","","“(v)  seventy  five  million,  for  any  such  period  of"
"","","three months commencing on and  after January"
