"","I jeks ;Srej"
"","ld¾hhka yd l¾;jHhka"
"4'","cd;sl m%;sm;a;s rduqjla ;=< m<d;a"
"","iNd  mdi,a""  cd;Hka;r  mdi,a"""
"","fm!oa.,sl  mdi,aj,  wOHdmk  yd"
"","YsIH 
iqN 
idOk"" 
m%jdyk"""
"","ikSmdrlaIl 
lghq;="
"","iïnkaëlrKh  yd  wëlaIKh'"
"","5' ish¨ mdi,aj, ikSmdrlaIl lghq;="""
"","<ud 
ñ;=re 
mka;s 
ldur"""
"",".=rejrekaf.a 
fkajdisl 
yd"
"","úfõld.dr  myiqlï  we;=¿  ish¨"
"","fN!;sl myiqlï yd mßir ys;ldó"
"","mdi,a  ixj¾Okh  cd;sl  mdi,aj,"
"","fukau m<d;a iNd mdi,aj,g wh;a"
"","mdi,aj,  o  fmdÿ  m%ñ;shla  hgf;a"
"","ÈhqKq  lsÍu'"
"6'","cd;sl yd ikaOdk NdId wOHdmkh"
"","by<  kexúu  i|yd  wjYH  mshjr"
"",".ekSu'"
"7'","±kg  we;s  fydaud.u  iy  ud;r"
"","uyskao rdcmlaI úoHd,h hk mdi,a"
"","folg  wu;rj  Èjhsfka  iEu"
"","Èia;%
slalhlgu  wju  jYfhka"
"","zzff;NdIs;""  w.%.KH  iqmsß  cd;sl"
"","mdi,laZZ  ne.ska  ysñ  jk  f,i"
"","oaù;shsl  wdo¾Y  mdi,a  20  la  m<uq"
"","jir  fol  ;=<§  wdrïN  lsÍug"
"","lghq;=  lsÍu'"
"8'","úfYaI  wjYH;d  we;s  isiqka  i|yd"
"","wOHdmk  wjia:d  ;yjqre  lsÍug"
"","wjYH mshjr .ekSu'"
"","9' mdi,a  mqia;ld,  m%j¾Okh  iy"
"","ixj¾Okh'"
"10' YsIH iqNidOk jevms<sfj,la f,i",""
"","mdi,a  isiqkag  ,nd  fok  rlaIK"
"","l%uh  ms<sn|  lghq;='"
"11'","wOHdmk  wud;HxYfha  udOH"
"","m%ldYl f,i lghq;= lsÍu'"
