"","6
Sri Lanka Land Reclamation and Development"
"","Corporation (Amendment) Act, No. 35 of 2006"
"","(7)
If on the conclusion of the inquiry the"
"","Magistrate  is  not  satisfied  that  the  person"
"","showing  cause  has  sufficient  reason  for  not"
"","complying with the requirements specified in"
"","the Order made under subsection (1), he shall"
"","make  an  order  restraining  such  person  or  his"
"","servants  and  agents  from  doing  any  act  in"
"","contravention  of  this  section  and  an  order"
"","authorising the demolition of any building or"
"","construction erected thereon.”."
"Renumbering  of","4.
The  principal  enactment  is  hereby  amended  by  the"
"sections  4A  and",""
"","renumbering of sections 4A and 4B of the principal enactment"
"4B  as    4B  and  4C.",""
"","as sections 4B and 4C respectively of that enactment."
"Insertion  of  new",""
"","5.
The following new section is hereby inserted in Part I"
"section  4A  in  the",""
"","immediately after section 4 of the principal enactment and"
"principal",""
"","shall have effect as section 4A  of that enactment :—"
"enactment.",""
"","4A.
(1)  Any  area  of  land  on  a  canal  bank"
"","“Declaration"
"","may  be  declared  by  Order  published  in  the
of  canal"
"","reservations.
Gazette, as a canal reservation by the Minister"
"","with the consent of the local authority within"
"","whose  area  of  authority  such  area  of  land  is"
"","situated,  and such Order shall define the area"
"","declared  by  setting  out  metes  and  bounds  of"
"","that area."
"","(2) No  building  or  any  structure  whether"
"","temporary or otherwise shall be constructed on"
"","any  area  declared  to  be  a  canal  reservation"
"","under  subsection    (1)  without  the  written"
"","approval  of  the  chief  executive  officer  of  the"
"","Corporation.  An  approval  given  under  this"
"","subsection shall be subject to such terms and"
"","conditions as may be determined by the chief"
"","executive officer on the recommendation of the"
"","Divisional  Secretary  or 
the  Provincial"
"","Commissioner of Lands of the division or the"
"","Province respectively, where the land is situated."
