"Sri Lanka Land Reclamation and Development
9",""
"Corporation (Amendment) Act, No. 35 of 2006",""
"8.
The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","sections  20A  and"
"immediately after section 20 of the principal enactment and",""
"","20B  in  the"
"shall have effect as sections 20A and 20B of  that enactment :—","principal"
"","enactment."
"“Procedure
20A.
(1) Every  application  for  an  order",""
"for",""
"under subsection (5) of section 2A, subsection",""
"application",""
"(5) of section 2B,  subsection (4) of section 4A",""
"for",""
"restraining
or  subsection  (2)  of  section  20c  shall  be",""
"Order.",""
"supported by an affidavit verifying  the matters",""
"set out in the application.",""
"(2) Upon  receipt  of  the  application  the",""
"Magistrate  shall  forthwith  issue  summons  on",""
"the person named in the application to appear",""
"and show cause on the date specified in such",""
"summons (being a date not later than two weeks",""
"from the date of issue of such summons)  as to",""
"why he or his servants or agents should not be",""
"restrained as prayed for in the application.",""
"(3) If on the date specified in the summons",""
"the  person  to  whom  such  summons  has  been",""
"issued fails to appear or informs the Court that",""
"he has no cause to show against the issuing of",""
"such  order  the  Court  shall  forthwith  issue  an",""
"order as prayed for in the application.",""
"(4)
If  the  person  on  whom  summons  has",""
"been  issued  duly  appears  in  Court  and  states",""
"that he has cause to show against issuing such",""
"order the  Court may proceed forthwith or may",""
"set the case for inquiry on a later date.",""
"(5) The  Court shall be competent to call for",""
"any evidence from the chief executive officer",""
"of 
the  Corporation 
in 
support  of 
the",""
"application.",""
