"Sri Lanka Land Reclamation and Development","5"
"Corporation (Amendment) Act, No. 35 of 2006",""
"","(1), to comply with the requirements specified"
"","in  the  Order  made  under  that  subsection  and"
"","any person who acts in contravention, thereof"
"shall be guilty of an offence under this Act.",""
"","(4) Where an Order under subsection (1) is"
"","made,  the  local  authorities  or  any  authorities"
"","within the area declared by such Order, whose"
"","approval  is  required  for  the  purpose  of"
"","construction of buildings or sub-division, shall,"
"","in  granting  such  approval,  ensure  that  the"
"","requirements  specified  in  that  Order  are"
"","complied with and where such requirements are"
"","not  complied  with,  notwithstanding  anything"
"","to the contrary in any other written law, have"
"the  power 
to 
refuse 
to  approve","such"
"","construction of buildings or sub-division as the"
"","case  may  be,  until  such  requirements  are"
"complied with to its satisfaction.",""
"","(5) Where the chief executive officer of the"
"","Corporation  is  informed  that  any  person  is"
"","acting  in  contravention  of  subsection  (3),  he"
"","may  make  an  application  to  the  Magistrate’s"
"","Court within whose local jurisdiction the area"
"","declared under subsection (1) is situated for the"
"","issue of an Order restraining such person or his"
"","agents or servants from acting in contravention"
"","of the provisions of subsection (3) and where"
"","necessary  for  an  Order  granting  authority  to"
"","demolish any building or construction whether"
"","wholly  or  partly  built  which  may  have  been"
"erected in any such area.",""
"","(6) The provisions of section 20A of this Act"
"","shall  apply  in  respect  of  an  application  made"
"under subsection (5).",""
