"","(3)  For  the  purpose  of  this  section  “pollution”",""
"","and “pollutant” shall have the same meaning as in",""
"","the National Environmental Act, No. 47 of 1980.”.",""
"9.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"immediately after section 22  of the principal  enactment and","",""
"","","22A  in  the"
"shall have effect as section 22A of that enactment :—","",""
"","","principal"
"","","enactment."
"“Penalty  for","22A. Every person guilty of an offence under",""
