"(b)","causes a serious threat to the maintenance of"
"","the free flow or safety or quality of water of"
"","such canal."
"the Magistrate shall forthwith upon an application",""
"being made by the Corporation by Order require the",""
"persons  causing  such  pollution  to  eliminate  the",""
"causes of pollution by closing down any business,",""
"trade or the activity which is directly or indirectly",""
"responsible  for  causing  such  pollution  with  the",""
"assistance of the fiscal or police as shall be necessary",""
"in the circumstances .",""
"","(3)  For  the  purpose  of  this  section  “pollution”"
"and “pollutant” shall have the same meaning as in",""
"the National Environmental Act, No. 47 of 1980.”.",""
