"","AN ACT TO AMEND THE SRI LANKA LAND RECLAMATION AND",""
"","DEVELOPMENT CORPORATION ACT, NO. 15 OF 1968",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Sri  Lanka  Land","Short  title."
"Reclamation  and  Development  Corporation  (Amendment)","",""
"Act, No.35 of 2006.","",""
"2.","The Long Title of the Sri Lanka Land Reclamation","Replacement  of"
"","","Long  Title  of"
"and  Development  Corporation  Act,  No.  15  of  1968","",""
"","","Act,  No.  15  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","1968."
"repealed and the following is substituted therefor :—","",""
"","“AN ACT TO PROVIDE FOR THE ESTABLISHMENT",""
"OF A CORPORATION , TO BE KNOWN AS THE SRI LANKA","",""
"LAND  RECLAMATION  AND  DEVELOPMENT","",""
"CORPORATION  FOR  THE  DEVELOPMENT  AND","",""
"RECLAMATION","IN  ACCORDANCE  WITH  THE",""
"NATIONAL","POLICY 
RELATING 
TO 
LAND",""
"RECLAMATION AND DEVELOPMENT OF SUCH AREAS","",""
"AS MAY BE DECLARED BY ORDER OF THE MINISTER ;","",""
"FOR  SUCH  CORPORATION  TO  UNDERTAKE","",""
"CONSTRUCTION  WORK  AND  CONSULTANCY","",""
"ASSIGNMENTS IN THE FIELD OF ENGINEERING ; AND","",""
"FOR  MATTERS  CONNECTED  THEREWITH  OR","",""
"INCIDENTAL THERETO.”.","",""
"3.","The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","","sections  2A  and"
"immediately after section 2 of the principal enactment and","",""
"","","2B  in  Act,  in  the"
"shall have effect as sections 2A and 2B of that enactment :—","",""
"","","principal"
"","","enactment."
