"","8
Sri Lanka Land Reclamation and Development"
"","Corporation (Amendment) Act, No. 35 of 2006"
"","(a)
restraining such person, his agents and"
"","servants from acting in contravention"
"","of the terms and conditions imposed;"
"","and"
"","(b)
enabling the Corporation to carry out"
"","or  cause 
to  be  carried  out, 
the"
"","construction work in compliance with"
"","the terms and conditions imposed and"
"","charge  the  cost  of  such  construction"
"","work on that person."
"","(7) The provisions of section 20A of this Act"
"","shall  apply  in  respect  of  an  application  made"
"","under subsection (4) and subsection (6).”."
"Amendment  of",""
"section  4B  of  the","6.
Section  4B  (as  renumbered  by  section  3)  of  the"
"principal","principal  enactment is hereby amended, by the substitution"
"enactment.",""
"","for the words “acquired by the Corporation under section 3"
"","or section 3A or section 4.”, of the words “acquired by the"
"","Corporation  under  section  3  or  section  3A  or  section  4  or"
"","construct and sell houses and buildings on any such land.”."
"Amendment  of",""
"section  8  of  the","7.
Section  8  of  the  principal  enactment,    is  hereby"
"principal",""
"","amended as   follows :–"
"enactment.",""
"","(1)
in paragraph (c) of that section by the substitution"
"","for the words “section 2 of this Act.”, of the words"
"","“section 2 of this Act; and”; and"
"","(2)
by the addition, immediately after paragraph (c) of"
"","that section, of the following new paragraph :—"
"","“(d)
to 
have 
the 
custody,  management,"
"","improvement  maintenance  and  control  of"
"","canals  and  the  prevention  of  pollution  of"
"","canals.”."
