"","fpl;bajhd  KO  vz;  ,g;gphptpd;  Nehf;fj;jpw;fhf",""
"","Kg;gJ  rjtPjkhf  ,Ug;gjhff;  fUjg;gLjy;",""
"","Ntz;Lk;."""".",""
"5","",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 17Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  ''ngah;Fwpj;J",""
"","","17  Mk;"
"","epakpf;fg;gl Ntz;Lnkdj; Njitg;gLj;jg;gl;l"""" vd;Dk;",""
"","","gphptpidj;"
"","nrhw;fSf;Fg;  gjpyhf  ''ngah;Fwpj;J  epakpf;fg;gl","jpUj;Jjy;."
"10","Ntz;Lnkdj; Njitg;gLj;jg;gl;l ngz; Ntl;ghsh;fspd;",""
"","vz;zpf;if cl;gl Njitg;gLj;jg;gl;l"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"15","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
