"1
Rev. Moonamale Dhammarathana Memorial",""
"Foundation  (Incorporation) Act, No. 43 of 2009",""
"[Certified on 17th August, 2009]",""
"L. D. —O.  Inc. 19/2007",""
"AN  ACT  TO  INCORPORATE  THE  REV.  MOONAMALE",""
"DHAMMARATHANA  MEMORIAL  FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the  “Rev.","Preamble."
"Moonamale  Dhammarathana  Memorial  Foundation”  has",""
"heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"effectually carrying out it’s objects and transacting all matters",""
"connected  with  the  said  Foundation  according  to  the  rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  said  application:",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Rev.  Moonamale","Short  title."
"Dhammarathana Memorial Foundation (Incorporation) Act,",""
"No. 43 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"","of  the  Rev."
"such and so many persons as now are members of the “Rev.",""
"","Moonamale"
"Moonamale  Dhammarathana  Memorial  Foundation”",""
"","Dhammarathana"
"(hereinafter referred to as the “Foundation”) or shall hereafter","Memorial"
"","Foundation."
"be admitted members of the Corporation hereby constituted",""
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"“Corporation”)  with  perpetual  succession  under  the  name",""
"and style of the “Rev. Moonamale Dhammarathana Memorial",""
"Foundation” and by that name may sue and be sued, with full",""
"power and authority to have and use a common seal and to",""
"alter the same at its pleasure.",""
