"","3
Rev. Moonamale Dhammarathana Memorial"
"","Foundation  (Incorporation) Act, No. 43 of 2009"
"(g)","to implement programmes in relation to child health"
"","and  adult  health,  and  to  provide  education  on"
"","disease control and to conduct clinics, gymnasiums"
"","and  medical  clinics,  with  a  view  to  ensuring  the"
"","welfare of adherents of the Buddhist faith;"
"(h)","to provide self-help and voluntary services for social"
"","development  activities  among  the  low-income"
"","earning groups  who are adherents of the Buddhist"
"","faith and to inaugurate and maintain pilot projects"
"","in this regard;"
"(i)","to engage in any industry or trade or any export or"
"","import business and to aid or assist adherents of the"
"","Buddhist faith to commence and operate agricultural,"
"","industrial and commercial ventures and to undertake"
"","training programmes and extension services and to"
"","organize  propaganda  activities  relating  to  the"
"","transfer of technology;"
"(j)","to construct and maintain buildings required for the"
"","Sri Punnyawardhanaramaya, Pannala, Yatigaloluwa;"
"(k)","to promote the religious education of the Buddhist"
"","laity;"
"(l)","to  provide 
the  resident  bhikkus  of 
the  Sri"
"","Punnyawardhanaramaya,  Pannala,  Yatigaloluwa"
"","with educational facilities and to help them in their"
"","daily  needs;"
"(m)","to promote cultural activities including ancient forms"
"","of art in the village and the area in and around the"
"","Sri Punnyawardhanaramaya, Pannala, Yatigaloluwa;"
"(n)","to  engage  in  the  dissemination  of  the  Dhamma"
"","internationally;"
"(o)","to preserve and disseminate the Buddhist Philosophy"
"","and the Buddhist way of life;"
