"","7
TÜgq  we,a,Su  iy  iQÿ  nÿ",""
"","^ixfYdaOk&",""
"","5'  m%Odk  m%{ma;sfha  7  jk  j.ka;sfha  —flduidßia-","m%Odk"
"","ckrd,ajrhd˜ iy —ksfhdacH flduidßia˜ hk fhÿïj, w¾:","m%{ma;sfha"
"","","7  jk"
"","k
rEmKhg blaì;sj u my; oelafjk w¾: ksrEmKh we;=<;a",""
"","","j.ka;sh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq  ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu'"
"5","—Y%S  ,xldfõ  mqrjeishd˜  hkafkka""  ^349  jk  wêldrh  jQ&",""
"","mqrjeis mk; hgf;a Y%S ,xldfõ mqrjeisNdjh i;=",""
"",";eke;a;l= woyia fõ¦",""
"","6'
2015 wxl 14 ork mk; u`.ska wjika jrg ixfYdaê;","m%Odk"
"","","m%{ma;sfha"
"","mßÈ  jQ  TÜgq  we,a,Su  yd  iQÿ  nÿ  mkf;a  Wmf,aLkh""  tys",""
"","","Wmf,aLkh"
"10","II jk fldgi bj;a lsÍfuka iy ta fjkqjg my; oelafjk",""
"","","ixfYdaOkh"
"","fldgi wdfoaY lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq",""
"","","lsÍu'"
"",",efí (-",""
