"","nÿ f.ùu"" fmd,sh"" nÿ whlr .ekSu"" oKavk"" wmrdO",""
"15","kvq lghq;="" ksfhda. iy w¾: ksrEmK iïnkaOfhka""",""
"","wjYH fjkia lsÍï iys;j wod< úh hq;= h'˜'",""
"","4' m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; i|yka mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","5 jk"
"","","j.ka;sh"
"","^1& tu  Wmj.ka;sfha  ^w&  fþofha  —foaYSh  wdodhï",""
"","","ixfYdaOkh"
"20","nÿ mkf;a 190 jk j.ka;sh˜ hk jpk iy b,lalu","lsÍu'"
"","fjkqjg —jHdmdr msßjegqï nÿ mkf;a 38 jk j.ka;sh˜",""
"","hk jpk iy b,lalu wdfoaY lsÍfuka¦",""
"","^2&
tu Wmj.ka;sfha ^we& fþofha —foaYSh wdodhï nÿ",""
"","mkf;a 214 jk fyda 215 jk j.ka;s˜ hk jpk iy",""
"25","b,lalï  fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a",""
"","42 jk j.ka;sh fyda 43 jk j.ka;sh˜ hk jpk iy",""
"","b,lalï wdfoaY lsÍfuka¦",""
"","^3& tu Wmj.ka;sfha ^wE & fþofha —foaYSh wdodhï nÿ",""
"","mkf;a 209 jk j.ka;sh˜ hk jpk iy b,lalu",""
"30","fjkqjg—jHdmdr msßjegqï nÿ mkf;a 57 jk j.ka;sh˜",""
"","hk jpk iy b,lalu wdfoaY lsÍfuka¦",""
"","^4&
tu  Wmj.ka;sfha  ^b&  fþofha  —foaYSh  wdodhï  nÿ",""
"","mkf;a 209 jk j.ka;sh˜ hk jpk iy b,lalu",""
"","fjkqjg —jHdmdr msßjegqï nÿ mkf;a 57 jk j.ka;sh˜",""
"35","hk jpk iy b,lalu wdfoaY lsÍfuka'",""
