"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;   Mk; ,yf;f> Gyikr; nrhj;J","RUf;fg;"
"","","ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. 2003 Mk; Mz;bd; 36 Mk; ,yf;f> Gyikr; nrhj;Jr;","2003 Mk;"
"","","Mz;bd;"
"","rl;lj;jpd; 161 Mk; gphpthdJ> mjd; (4) Mk; cl;gphptpid",""
"","","36 Mk; ,yf;f>"
"","cldLj;Jg; gpd;tUk; Gjpa gphptpid cl;GFj;Jtjd; %yk;",""
"","","Gyikr;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.","nrhj;Jr;"
"","","rl;lj;jpd;"
"","","161 Mk;"
"","''(4m) mikr;ruhdth; ,r;rl;lj;jpd; Nehf;fj;jpw;fhf","gphptpidj;"
"","VNjDk;  gz;lq;fs;  my;yJ  cw;gj;jpg;","jpUj;Jjy;."
"10","",""
"","nghUl;fs;  njhlh;gpy;  VNjDk;  Gtpapaw;rhh;",""
