",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Gyikr; nrhj;J (jpUj;jk;)"
"","2003 Mk; Mz;bd; 36 Mk; ,yf;f> Gyikr; nrhj;Jr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ifj;njhopy; kw;Wk; tzpf mikr;rh; mth;fshy;  2018> rdthp  khjk;"
"","23 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017>  entk;gh; khjk; 08 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 227 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
