"","3
udkj  ysñlï  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ",""
"","Èkfha § mokfï wOHlaI uKav,fha idudðlhka jYfhka",""
"","Oqr  oerejd  jQ  idudðlhka  ixia:dfõ  m%:u  uKav,fha",""
"","idudðlhka f,i i,lkq ,eìh hq;= h'",""
"5","5' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"","hg;aj""  nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  iy",""
"","","n,;,"
"","jeiSfï  o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda",""
"",",nd .ekSfï o"" m%odk fyda mß;Hd. Ndr .ekSfï fyda tl;=",""
"","lsÍfï o iajlSh wruqo,a wdfhdackh lsÍfï o ixia:dj úiska",""
"10","orkq ,nk hï bvul hï f.dvke.s,a,la fyda ks¾udKhka",""
"","bÈ lsÍfï o ixia:dfõ mrud¾: l%shd;aul lsÍu i|yd wjYH",""
"","ks,Orhka iy fiajlhka fiajhg .ekSfï fiajfhys kshqla;",""
"","lsÍfï iy fiajfhka mylsÍfï o n,h we;=¿j ixia:dfõ",""
"","mrud¾: jeäÈhqKq lsÍu i|yd wjYH fyda fhda.H ljr jQ fyda",""
"15","ish¨ l%shd  ldrKd iy foa bgq lsÍfï iy l%shd;aul lsÍfï",""
"","n,h ixia:djg we;af;a h'",""
"","6' ^1& my; oelafjk ish¨ ldrKd i|yd fyda bka lsisjla","ixia:dfõ  Í;s"
"","i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","wkkql+, fkdjk Í;s ixia:dfõ hï uyd iNd /iaùul § Bg",""
"20","meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq",""
"","nyq;r Pkaofhka l,ska l, ixia:dj úiska iE§u kS;Hdkql+,",""
"","jkafka h'",""
