"","5
udkj  ysñlï  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","ks<OdÍka  uqK.eiS  iqyoj  idlÉPd  ud¾.fhka",""
"","ksrdlrKh lr §ug n,h fuhska mejf¾; iy",""
"","^we& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha W;a;Í;r",""
"","md¾,sfïka;=fõ .re lghq;= ue;s weue;s;=uka,d m<d;a",""
"5","iNd uka;%Sjreka"" m%dfoaYSh iNd uka;%Sjreka"" rdcH",""
"","wdh;k yd rdcH fkdjk wdh;k hk iEu ;eklgu",""
"","ck;d ys;jd§j ck;djf.a iqNisoaêh ;ld tu uy;au",""
"","uy;aókaf.ka ,efnkakdjQ meñKs,a,la"" b,a,Sula fyda",""
"","hï lghq;a;la fjkqfjka o by; ^w& hk fþofhka",""
"10","i|yka jQ mßÈ lghq;= lsÍug n,h mejf¾'",""
"","8'  ^1&  ixia:djg  tys  u  wruqo,la  ;sìh  hq;=  h'  ;Hd.","ixia:dfõ"
"","","wruqo,"
"","ßla;jrK"" mß;Hd. mejreï"" .%dyl uqo,a"" odhl uqo,a"" fyda",""
"",".dia;= l<ukdlrK uKav,h úiska ;SrK lrkq ,nk mßÈ""",""
"","tla  nexl=jl  fyda  nexl=  jeä  .Kkdjl  ixia:dfõ  nerg",""
"15",";ekam;a lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh yels h'",""
"","9' hï ñ,g .ekSula"" m%odkhla"" ;E.s lsÍula"" wka;su leu;s","ixia:dj  úiska"
"","","pxp,  fyda"
"20","m;%hlska foam, neyer lsÍula"" m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam,"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam,la  .ekSug iy","oeßh  yels"
"","","nj"
"","oeÍug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"","i
h¨ foam, ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï  mkf;a  ld¾h  i|yd  ta  foam,  úlsKSfï""  Wlia  lsÍfï""",""
"25","nÿ§fï"" yqjudre lsÍfï"" fyda wkHdldrhlska neyer lsÍfï",""
"","mQ¾K  n,h  we;sj""  fï  ld¾h  i|yd  ixia:dj  úiska  oeßh",""
"","hq;= h'",""
"","10' ixia:dfõ lsishï idudðlhl= Tyqf.ka ixia:djg whúh","idudðlhkaf.a"
"","","j.lSï iSud"
"","h
;
 jd¾Isl odhl uqo,a m%udKh blaujk hï uqo,la ixia:dfõ",""
"","","lsÍu"
"30","Kh iy nerlï ksoyia lsÍfï ld¾hh i|yd fyda fjk;a hï",""
"","ld¾hhla i|yd f.ùug hg;a fkdúh hq;= h'",""
