"","6
udkj  ysñlï  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","11' ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam,la b;sß",""
"","","b;sßjk"
"","jqjfyd;a  ta  foam,  ixia:fõ  idudðlhka  w;r  fnod  fokq",""
"","","foam,"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"5","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam,la",""
"","iajlSh  idudðlhka  w;r  fnod  §u  Í;s  u.ska  ;ykï  lr",""
"","we;a;d jQ o"" fjk;a wdh;khlg fyda wdh;kj,g  ta foam,",""
"","§u fyda mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k",""
"","ljf¾  o  hkak  ixia:dj  úiqrejd  yeÍfï  §  fyda  Bg  fmr""",""
"","ixia:dfõ iNdj úiska ;SrKh l< hq;= h'",""
"10","",""
