"","nyq;r Pkaofhka l,ska l, ixia:dj úiska iE§u kS;Hdkql+,"
"jkafka h'",""
"","^w& idudðlhka  j¾.  lsÍu""  tla  tla  mka;shg  wh;a"
"","idudðlhka úiska f.úh hq;= .dia;="" Tjqka we;=<;a"
"25","lr .ekSu"" Tjqka bj;a lsÍu fyda fkrmSu fyda Tjqkaf.a"
"","b,a,d  wiaùu  iy  idudðl  kdu  f,aLkhla"
"","mj;ajdf.k hdu;"
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" iNdfõ"
"","ks,Orhkaf.a b,a,d wiaùu fyda Tjqka Oqrfhka bj;a"
"30","lsÍu fyda Oqr w;a yeÍu iy iNdfõ Oqr orkakkaf.a"
"","n,;,"" ld¾h"" iy l¾;jH;"
"","^we& ixia:dfõ úúO ks,Orhkaf.a"" ksfhdað;hkaf.a iy"
"","fiajlhkaf.a n,;,"" p¾hdj"" ld¾h iy l¾;jH;"
