"","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitiaj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;    ,yf;f>
1.      ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg;"
"","","ngah;"
"","Fbapay; eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","","(101  Mk;"
"","2. (101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","","mj;jpahaj;jpy;)"
"","rl;lf;Nfhitapd; 431 Mk; gphpit cldLj;Jg; gpd;tUk; Gjpa",""
"","","431m vd;Dk;"
"","gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J mr;rl;lf;Nfhitapd;","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","431m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"10","''< - kUj;Jtg; ghpNrhjidfSf;fhd Mizfs;",""
"","kUj;Jt",""
"","431m. (1) (m) tof;fhdJ MSf;Nfw;gl;l",""
"","ghpNrhjid",""
"","CWghl;Lf;fhd NrjtPLfSf;fhdnjhd;whf
fSf;fhd",""
"","Mizfs;
,Uf;fpd;wtplj;J>  ePjpkd;wkhdJ  vtNuDk;",""
"","jpwj;jthpdhy;  nra;ag;gl;l  tpz;zg;gj;jpd;",""
"15","k
Jk; mJ jPh;khdpf;ff;$bathwhd mj;jifa",""
"","epajp  epge;jidfSf;fikaTk;>  ePjpkd;wj;jp",""
"","dhy; ngah;Fwpj;Jepakpf;fg;gl;lth;fSk;> xd;W",""
"","my;yJ  mjw;F  Nkw;gl;lth;fSk;  Mdhy;",""
"","%d;iw tpQ;rhjth;fSkhd kUj;Jtj; njhopyh;",""
"20","fspdhyhd kUj;Jtg; ghpNrhjidf;F mtiu",""
"","cl;gLj;Jk;gb CWghLw;w MSf;Ff; fl;lis",""
"","apLjy; Ntz;Lk;.",""
"","(M)  mj;jifa  ghpNrhjidapd;Nky;>",""
"","mwpf;ifahdJ>  Fwpj;Jiuf;fg;glf;$ba",""
"25","thwhd  mj;jifa  Njjpad;W  my;yJ  mj;",""
