"","Rajitha  Senarathne  Foundation
3",""
"","(Incorporation)",""
"","","General"
"","4.
Subject to the provisions of this Act and any other",""
"","","Powers  of  the"
"","law,  the  Corporation  shall  have  the  power  to  do  perform",""
"","","Corporation"
"","and  execute  all  such  Acts  matters  and  things,  whatsoever",""
"","as are necessary or desirable for the promotion or furtherance",""
"5","of the objects of the Corporation or any of them including",""
"","the powers to open operate or close bank accounts to borrow",""
"","or raise moneys with or without security to receive or collect",""
"","or  accept  grants  and  donations  to  invest  its  funds  to  the",""
"","Corporation and to engage employ and dismiss officers and",""
"10","servants required for the carrying out of the objectives of the",""
"","Corporation.",""
"","5.
(1) The affairs of the Corporation shall subject to the","Management"
"","","of  the  affairs"
"","rules  of  the  Corporation  be  administered  by  an  Executive",""
"","","of  the"
"","Committee  consisting  of  officers  and  other  personnel",""
"","","Corporation"
"","appointed in accordance with the Section 6 of the Act.",""
"15","",""
"","(2)  The  Executive  Committee  which  held  the  office  of",""
"","the  Corporation  before  the  date  of  implementation  of  the",""
"","Act,  shall  be  the  first  Executive  Committee  of  the",""
"","Corporation.",""
"20","6.
(1) It shall be lawful for the Corporation from time","Rules  of  the"
"","to time at any general meeting and by a majority of not less","Corporation"
"","than two thirds of the members present and voting, to make",""
"","rules,  not  inconsistent  with  the  provisions  of  this  Act  or",""
"","other written law, for all or any of the following matters:—",""
