"","2
2019 Mk; Mz;bd; 2 Mk; ,yf;f> MnshUthpd;"
"",",wg;Gf;fhd NrjtPLfis mwtpLjy; rl;lk;"
"MnshUthpd;","3. MnshUthpd; ,wg;Gf;fhd NrjtPLfis mwtpLtjw;"
",wg;Gf;fhd",""
"","fhd tof;nfhd;wpy;> tpz;zg;gfhuh;> gpd;tUtdtw;Wf;fhd"
"NrjtPLfs;.",""
"","NrjtPLfis mwtplyhk; -"
"","(m) mt;thspd; md;G  kw;Wk; MjuT  mj;Jld; ftdpg;G"
"","kw;Wk; Njhoik vd;gtw;wpd; ,og;G@ mj;Jld;"
"","(M)
kdNtjid kw;Wk; Jd;gk;."
"mLj;JW","4. tpz;zg;gfhunuhUth; -"
"tjw;fhd",""
"chpikapy;iy.",""
"","(m)
,r;rl;lj;jpd;fPohd  chpikf;Nfhhpf;ifnahd;W"
"","nra;ag;gLKd;dh;@ my;yJ"
"","(M)
chpikf;Nfhhpf;ifnahd;W  nra;ag;gl;l  gpd;dh;"
"","Mdhy; jPh;g;nghd;W Mf;fg;gLKd;dh;>"
"",",wf;Fkplj;J>  mj;jifa  ,we;Js;s  tpz;zg;gfhuhpd;"
"","kuGhpikahsh;fs;>  epiwNtw;Weh;fs;  my;yJ  epUthfpfs;"
"","NrjtPLfSf;fhd chpiknajidAk; nfhz;bUj;jyhfhJ."
"",""
"epGz","5. ePjpkd;wkhdJ> ,r;rl;lj;jpd;fPohd VNjDk; fUkk; gw;wp"
"nuhUthpd;",""
"","KbGnra;Ak; Nehf;fj;Jf;fhf> ftdj;jpd;fPOs;s fUkj;Jf;F"
"cjtp.",""
"",",iaghd VNjDk; fUkj;jpy; tpNrl Njh;r;rpngw;wth;fshd"
"","xd;W my;yJ mjw;F Nkw;gl;l Ml;fis cjtpf;fhff; Nfhuyhk;."
"iftpLif","6.  ,we;Js;s  Misf;  iftpl;Ls;stuhd  vtNuDk;"
"Vw;gl;Ls;s",""
"","tpz;zg;gfhuh;  ,r;rl;lj;jpd;fPohd  NrjtPLfis  chpik"
"tplj;jhd",""
"","NfhUtjw;F chpj;JilatuhjyhfhJ."
"NrjtPLfs;.",""
",r;rl;lj;jpd;","7.  ,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;  vOj;jpyhd"
"Vw;ghLfs;",""
"","rl;lj;jpdhy; my;yJ vOj;JUtpy;yhj rl;lj;jpdhy; toq;"
"NtNwNjDk;",""
"","fg;gl;l NtNwNjDk; chpikf;F my;yJ ghpfhpg;Gf;F Nkyjpf"
"ghpfhpg;Gf;F",""
"Nkyjpfkhdit","khditahf  ,Uj;jy;  Ntz;Lk;@  mtw;iwf;  Fiwg;gd"
"ahftpUj;jy;.","thfty;y."
"xt;thik","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp","Ntz;Lk;."
"epw;wy;.",""
