"2009 wxl 59 ork Y%S ,xld cudw;a wkaid(cid:223)ia",""
"3",""
"iqkak;s,a fudyu¨hd ix.uh ^ixia:d.; ls˝f(cid:239)& mk;",""
"^W!& uqia,s(cid:239)jreka w;r bia,d(cid:239) wd.u ms<sn| oeKqu m%.=K",""
"ls˝u msKsi iy bia,d(cid:239) wd.f(cid:239) uQ,O(cid:190)u m%dfhda.slj",""
"wkq.ukh ls˝u"" Wkka(cid:255)  ls˝u msKsi mka;s"" /iaø(cid:239)""",""
"i(cid:239)uka;%K"" idl(cid:201)Pd""  iy jevuq¿  ixœOdkh ls˝u",""
"iy meje;aøu ;",""
"^t& Y%S ,xldfı uqia,s(cid:239) ck;djf.a wOHdmksl"" iud(cid:212)h",""
"iy wd(cid:190)(cid:211)l wNsjDoaŒh i|yd wjYH wdOdr iy myiql(cid:239)",""
"ie<eiaøu ;",""
"^ta& Y%S ,xldfı œœO wd.æl fldgia iy m%cdjka w;r",""
"wd.æl iy cd;sl iyfhda.S;djh i|yd wjYH wdOdr",""
"iy myiql(cid:239) ie<eiaøu ; iy",""
"^T& Y%S ,xldj ;=< iy bka msg; iudk wruqKqj, fh§",""
"isÆk fjk;a bia,d(cid:243)h wh;k iu. æ;% i(cid:239)nkaO;d",""
"we;slr .ekSu iy mj;ajdf.k hdu’",""
"4’ mkf;a   œŒœOdkj,g iy fjk;a h(cid:239) ,s¯; kS;shl","ixia:dfı"
"","n,;,’"
"œŒœOdkj,g hg;aj ixia:djg my; oelafjk n,;, ;s(cid:236)h",""
"hq;= h’",""
"^w& ixia:dfı  mrud(cid:190):  m%j(cid:190)Okh  ls(cid:223)f(cid:239)    woyiska",""
"ixia:djg  kS;Hkql+,j  wjYH  œh  yels  bv(cid:239)  fyda",""
"f.dvke.s,s æ,g .ekSu"" w;alr .ekSu"" l=<shg .ekSu""",""
"b¨ls˝u fyda wkHdldrfhka ,nd .ekSu iy W(cid:209); hhs",""
"ye(cid:213)S hk m(cid:223)¨ tajd i(cid:239)nkaOfhka wjYH m(cid:223)¨ lghq;=",""
"ls˝u iy neyer ls˝u;",""
"^wd& ixia:dfı ld(cid:190)hh i|yd h(cid:239) ;eke;a;l= fyda ixia:d.;",""
"fyda wkHdldr  mqqoa., uKav,fhka foaYSh jYfhka",""
"fyda œfoaYSh jYfhka odhl uqo,a"" wdOdr"" uqo,a m(cid:223);Hd.",""
"iy  ish¤  wdldrfhka  ;E.s  wdhdpkh  lr  is(cid:224)u""",""
"tla/ia lss˝u iy ,nd .ekSu ;",""
"^we& ixia:dfı  ld(cid:190)h  i|yd  wjYH  jk  ks<Od˝ka  iy",""
"fiajlhka  m;a  ls˝u""  md(cid:223)Y%æl  f.øu  iy  Tjqka",""
"i(cid:239)nkaOfhka œkh md,kh ;",""
