"YS% ,xld cudw;a wkaid(cid:223)ia iqkak;s,a fudyu¨hd  ix.uh",""
"ixia:d.; ls˝u i|yd jQ mk;ls’",""
"",""
"“Y%S ,xld cudw;a wkaid(cid:223)ia iqkak;s,a fudyu¨hd ” hkqfjka","mQ(cid:190)œldj’"
"i|yka  lrkq  ,nk  iy  y(cid:247)kajkq  ,nk  ix.uhla  tys",""
"idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj ix.uhg i(cid:239)nkaO ish¤ mrud(cid:190):",""
"iy ldrKd M,odhS f,i ls%hd;aul ls˝f(cid:239) iy lrf.k hdf(cid:239)",""
"ld(cid:190)hh  i|yd    fuf;la  l,a  Y%
S  ,xldfı  msysgqjd  ;snqKq",""
"fyhska o:",""
"ta ix.uh msysgqjkqq ,oafoa  h(cid:239) mrud(cid:190): iy ldrKd  i|yd",""
"o""    ta  mrud(cid:190):  yd  ldrKd  ta  ix.uh  œiska    fuf;la  l,a",""
"id(cid:190):l f,i ls%hd;aul lr yd bgq lr  we;s fyhska o"" ta",""
"ix.uh ixia:d.; ls˝ug  b,a¤(cid:239) lr we;s fyhska o"" ta b,a,Su",""
"bIag ls˝u  uyck hym; msKsi jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"","¤yq~q kduh’"
"1’ f(cid:239) mk; 2009 wxl 59 ork Y%S ,xld cudw;a wkaid(cid:223)ia",""
"i
k
k;s,a fudyu¨hd ix.uh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’ f(cid:239) mk; l%shd;aul øu wdr(cid:239)Njk ¨k isg iy bka miq","Y%S ,xld cudw;a"
"","wkaid(cid:223)ia"
"^fuys  æka  u;=  “  ix.uh”  hkqfjka  i|yka  lrkq  ,nk&",""
"","iqkak;s,a"
"Y
%S ,xld cudw;a wkaid(cid:223)ia iqkak;s,a fudyu¨hd ix.ufha oekg","fudyu¨hd"
"","ix.uh  ixia:d.;"
"idud(cid:240)lhkaj isÆk ;dla ;eke;a;ka fyda fuhska  ixia:dmkh",""
"","ls˝u’"
"lrkq ,nk ixia:djg ækau;= we;=<;a  lrkq  ,nk idud(cid:240)lhka",""
"“Y%S ,xld cudw;a wkaid(cid:223)ia iqkak;s,a fudyu¨hd” hk kduh",""
"iy wNsOdkh hgf;a wLKavj meje;aula we;s ^fuys ækau;=",""
"“ixia:dj” hkqfjka i|yka lrkq ,nk& ixia:djla œh hq;=",""
"w;r"" fmd(cid:255) uqłdjla ;nd.ekSf(cid:239) o th mdœ(cid:201)(cid:209) ls˝f(cid:239) iy iajlSh",""
