"","2009 wxl 59 orK Y%S ,xld cudw;a wkaid(cid:223)ia"
"","8"
"","iqkak;s,a fudyu¨hd ix.uh ^ixia:d.; ls˝f(cid:239)& mk;"
"","mrud(cid:190):  uq(cid:255)kam;a  lr.ekSu  i(cid:239)nkaOfhka  o  l,ska  l,"
"","l<ukdlrK uKav,fha lsish(cid:239) /iaøul § ixia:dj œiska"
"","f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+,"
"","fkdjk ˝;s iE§u kS;Hkql+, jkafka h’ ta ˝;s iE§fuka miqj"
"","tjeksu  /iaøul  §  tjeksu  wdldrfhka  tajd  fjkia  ls˝u"""
"","tajdg hula tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u l< yels h’"
"ixia:dfı  uqłdj’","12’ ixia:dfı l<ukdlrK uKav,fha idud(cid:240)lhka fofokl="
"","b¨(cid:223)msg  § æi ixia:dfı uqłdj lsis(cid:255) idOk m;%hlg fkd;e(cid:236)h"
"","hq;= w;r"" tlS ;eke;a;ka ;ud meæK isÆk njg i<l=Kla"
"","jYfhka tlS idOk m;%fhys ;u ku w;aika l< hq;= h’ tu"
"","w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a w;aika"
"","ls˝ulg m(cid:223)ndysrj œh hq;= h"
"œiqrejd  ye˝fuka","13’  ixia:dj  œiqrejd  ye˝fuka  miqj  tys  ish¤  Kh  iy"
"miq  b;s(cid:223)jk",""
"","nerl(cid:239) f.jd f(cid:237)re(cid:239) ls˝fuka miq ljr jQ fyda  foam<la b;s(cid:223)"
"foam<’",""
"","fı k(cid:239)  ta foam< ixia:dfı idud(cid:240)lhka w;r fnod fokq"
"","fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190):"
"","we;a;d jQ o h(cid:239) wdodhula  fyda foam<la ;u idud(cid:240)lhka w;r"
"","fnod §u iajlSh ˝;s u.ska ;yk(cid:239)  lrkq ,en we;a;d  jQ o"""
"","fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g tu foam< §u fyda"
"","mej˝u lrkq ,e(cid:236)h hq;= h’ tlS wdh;kh fyda wdh;k  ixia:dj"
"","œiqrejd ye˝f(cid:239) § fyda Bg fmrd;=j u ixia:dfı idud(cid:240)lhka"
"","œiska ksYaph lrkq ,e(cid:236)h hq;= h’"
"ckrcfha  iy","14’  Y%S ,xld ckrcfha fyda h(cid:239) rdcH  uKav,hl fyda"
"wkHhkaf.a",""
"","ixia:djl fyda fjk;a h(cid:239)  ;eke;a;l=f.a  whs;sjdisl(cid:239)j,g"
"whs;sjdisl(cid:239)",""
"wdrlaId ls˝u’","f(cid:239)  mkf;ys  we;=<;a  lsisjlska  ydkshla  fyda  n,mEula"
"","fkdjkafka h’"
"wkkql+,;djhla","15’
 f(cid:239) mkf;a isxy, yd fou< NdId mdG w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
"nj’",""
