"","2019 Mk; Mz;bd;  24 Mk; ,yf;f>
23"
"tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;",""
"","rl;lk;"
"","(ii) mj;jifa  Mspd;  tho;f;ifj;  Jizapd;"
"","my;yJ vtNuDk; gps;isapd;>"
"","mYty;fs;  njhlh;ghf  mj;jifa  Mizahsh;"
"","jiyikajpgjpf;Ff;  fpilf;ff;$bajhfTs;s"
"","vy;yhj; 
jfty;fisAk; 
fhz;gpf;FkhWk;"
"","mwptpj;jypy; Fwpj;Jiuf;fg;gl;lthW> mj;jifa"
"","Mizahsh;  jiyikajpgjpapd;  cilikapy;"
"","my;yJ fl;Lg;ghl;bd;fPo; cs;sJk; mj;jifa Ms;>"
"","tho;f;ifj;Jiz my;yJ gps;is njhlh;ghdJ"
"","khd  VNjDk;  Mtzj;ij  my;yJ  VNjDk;"
"","Mtzj;jpd;  rhd;WgLj;jg;gl;l  gpujp  xd;iwf;"
"","fhz;gpf;FkhWk;  vOj;jpyhd  mwptpj;jy;%yk;"
"","gzpg;gjw;Fk;@"
"(v)","ve;j Ms; njhlh;gpy; ,r;rl;lj;jpd;fPo; jtnwhd;W"
"","gw;wpa Gydha;nthd;W elhj;jg;gLfpd;wNjh me;j"
"","vtNuDk;  Mis  gpd;tUkhW  rj;jpaf;fljhrp"
"","xd;iw nfhLj;JjTkhW gzpg;gjw;Fk; -"
"","(i)
mj;jifa  Mspdhy;  my;yJ  tho;f;ifj;"
"","Jizapdhy;  my;yJ  mj;jifa  Mspd;"
"","vtNuDk; gps;isapdhy; VNjDk; Neuj;jpy;"
"","my;yJ myfpdhy; Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  Neuj;jpy;  nrhe;jkhf"
"","itj;jpUf;fg;gl;l  my;yJ  cilikapy;"
"","itj;jpUf;fg;gl;l vy;yh mirTs;s my;yJ"
"","mirtw;w  Mjdq;fis  vLj;Jf;$wpAk;"
"","nfhs;tdT> nfhil> tpUg;ghtzf;nfhil>"
"","kuGhpik vd;w tifahfTk; rhp my;yJ NtW"
"","tifahfTk; 
rhp  mt;thW  vLj;Jf;"
"","fhl;lg;gl;l  Mjdq;fSs;  xt;nthd;Wk;"
"","nfhs;sg;gl;l  Njjpiaf;  Fwpj;Jiuj;Jk;@"
"","mj;Jld;"
