"2019 Mk; Mz;bd;  24 Mk; ,yf;f>
17",""
"tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;",""
"rl;lk;",""
"","ghfk; II ,d;"
"20.  ,r;rl;lj;jpd;  ghfk;  II  ,d;  mj;jpahak;  I  ,d;fPohd",""
"","mj;jpahak;"
"jtnwhd;W>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;","1 ,d; fPohd"
"","jtnwhd;W"
"rl;lj;jpd;  fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","gpbahiz"
"gpbahizapd;wp ifJ nra;aj;jf;fdthd kw;Wk; gpizapy;",""
"","apd;wp  ifJ"
"tpLglw;ghyjy;yhj jtnwhd;whftpUj;jy; Ntz;Lk;.","nra;ag;glj;"
"","jf;fdthfTk;"
"","gpizapy;"
"","tpLglw;ghy"
"","jy;yhjjhfTk;"
"",",Uj;jy;"
"","Ntz;Lk;."
"21. (1) mikr;rh;> nghypR jpizf;fsk; Fwpj;jspf;fg;gl;l","tpNrl"
"","Gydha;T"
"mikr;rUldhd  fye;jhNyhridAld;>  th;j;jkhdpapy;",""
"","mynfhd;iw"
"ntspaplg;gl;l fl;lis%yk;> ,r;rl;lj;jpd;fPohd jtnwhd;W",""
"","epakpj;jy;."
"njhlh;ghf Gydha;Tfis elhj;Jtjw;fhf mikr;rhpdhy;",""
