"","ty;yhky;  vtNuDk;  Mis  ghpe;JNfl;fpd;w>"
"","fth;fpd;w> ,zq;fitf;fpd;w> J}z;Lfpd;w my;yJ"
"","mwpTWj;Jfpd;w>"
"","vtNuDk; Ms; my;yJ tpisahl;L xd;Wld; rk;ge;jg;gl;l"
"","vtNuDk; Ms;> tpisahl;Lf;fspy; Coy; vd;Dk; jtiwg;"
"","Ghpfpd;whh;."
"tpisahl;Lf;","6.   VNjDk; tpisahl;L my;yJ tpisahl;L epfo;r;rpapd;"
"fspy;",""
"","KbT> Kd;Ndw;wk;> elj;ij my;yJ NtW VNjDk; mk;rj;jpy;"
"rl;ltpNuhjkhd",""
"","KiwaPdkhf> epahakw;wKiwapy; my;yJ Neh;ikaPdkhf"
"#o;r;rpj;",""
"jpwDld;","nry;thf;Fr; nrYj;Jfpd;w vtNuDk; Ms; my;yJ tpisahl;L"
"ifahSjy;",""
"","xd;Wld; rk;ge;jg;gl;l vtNuDk; Ms; tpisahl;Lf;fspy;"
"gw;wpa  jtW.",""
"","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;  vd;Dk;"
"","jtiwg;Ghpfpd;whh;."
"tpisahl;Lf;","7.  VNjDk;  tpisahl;L  my;yJ  tpisahl;L  epfo;r;rp"
"fspy;  rl;l",""
"","rk;ge;jkhd jfty;> cl;jfty; my;yJ rl;ltpNuhj> Coy;"
"tpNuhjkhd",""
"","elj;ij  kPjhd  jfty;  vd  mwpe;Jnfhz;L>  mj;jifa"
"ge;jak;",""
"gpbj;jy;","jftiy cilikapy; itj;Js;stUk;-"
"gw;wpa  jtW.",""
"","(m) mt;tpisahl;L 
my;yJ 
tpisahl;L"
