"my;yJ  kiwj;jiy>  ngha;ahf;Fjiy>",""
"mopj;jiy 
my;yJ 
ifAjph;j;jiy",""
"tpistpf;fpd;w my;yJ mDkjpf;fpd;w>",""
"mj;jifa Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh;",""
"vd;gJld;  ePjpthd;  xUthpdhy;  Fw;wj;jPh;g;gspf;fg;gl;l",""
"jd;Nky;  ,uz;L  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gzk;",""
"xd;wpw;F  my;yJ  %d;W  Mz;Lfis 
tpQ;rhj",""
"fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F  my;yJ",""
"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk;.",""
"12. me;juq;fj;jd;ikiag; NgZtjw;F 32 Mk; gphptpdhy;","Nrit"
"","toq;Feh;"
"vtNuDk;  Mspd;kPJ  tpjpf;fg;gl;l  flikia  kPwp",""
"","xUth;"
"nrayhw;Wk; mj;jifa Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg;",""
"","me;juq;fj;"
"Ghpfpd;whh; 
vd;gJld;> 
ePjpthd; 
xUthpdhy;","jd;ikiag;"
"","Ngzj;"
"Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky; Ie;J ,yl;rk; &ghit tpQ;rhj",""
"","jtWjy;"
"Fw;wg;gzk;  xd;wpw;F  my;yJ  gj;J  Mz;Lfis  tpQ;rhj","jtnwhd;whjy;."
