"","2019 Mk; Mz;bd;  24 Mk; ,yf;f>
31"
"","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;"
"","rl;lk;"
"","(2)  ,r;rl;lj;jpd;  ghfk;  II  ,d;  mj;jpahak;  I  ,d;  fPohd"
"jtnwhd;W ,yq;iff;F ntspNa Ghpag;gLfpd;wtplj;J -",""
"","(m) mj;jifa  jtiwg;  Ghpe;j  Ms;  ,yq;ifapy;"
"","rKfkhapUe;jhy;@"
"","(M) mj;jifa jtiwg; Ghpe;j Ms; ,yq;ifg; gpuir"
"","xUtuhftpUe;jhy;@"
"(,)","ve;j Ms; njhlh;ghf jtwhdJ Ghpag;gl;Ls;snjd"
"","rhh;j;jg;gLfpd;wNjh  me;j  Ms;  ,yq;ifg;"
"","gpuirahftpUe;jhy;@ my;yJ"
"","(<) mj;jifa  jtW  ,yq;ifapd;  thd;ntspapy;"
"","my;yJ  ,yq;ifapd;  Ms;Gy  ePh;g;gug;Gfspy;"
"",",Uf;Fk;NghJ thD}h;jpnahd;wpy; my;yJ fyj;jpy;"
"","Ghpag;gl;lhy;>"
"mj;jifa  Nky;  ePjpkd;wk;  mj;jifa  jtW  ,yq;ifapy;",""
"Ghpag;gLfpd;wJ  vd;whw;  Nghd;W  mj;jifa  jtiw",""
"tpsq;Ftjw;F","epahahjpf;fj;ijf; 
nfhz;bUj;jy;"
"Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd;fPo; VNjDk; jtW njhlh;ghf vitNaDk;"
"tof;F  eltbf;iffspy;>  ve;jj;  jj;Jtj;jpd;  gpuNahfk;",""
"njhlh;gpy; ,r;rl;lj;jpdhy; my;yJ NtW VNjDk; Kjd;ikr;",""
"rl;lthf;fj;jpdhy; my;yJ mjd;fPo; Vw;ghL vJTk; my;yJ",""
"Nghjpa  Vw;ghL  vJTk;  nra;ag;gl;buhJs;sNjh  me;j",""
"VNjDk;  jj;Jtj;jpd;  gpuNahfk;  cl;gl  VNjDk;  Nfs;tp",""
"vOfpd;wtplj;J> Nky;ePjpkd;wkhdJ mj;jifa fl;lisfSk;",""
"gzpg;GfSk;  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;Lf;F",""
"Kuzhftpuhj  my;yJ  xt;thjdthftpuhj  msTf;F",""
"mtw;iw Mf;fTk;> toq;fTk; jj;Jtj;ijf; nfhz;bUj;jy;",""
"Ntz;Lk;.",""
