"","24. ,r;rl;lj;jpd; fPohd jtnwhd;wpd; VNjDk; Gydha;it"
"elhj;Jk; Nehf;fj;Jf;fhf> myfhdJ gpd;tUk; jj;Jtq;fisf;",""
"nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","ngw;Wf;nfhs;tjw;F>  ngWtjw;F  my;yJ"
"","tprhuiz  nra;tjw;F  mtrpankd  my;yJ"
"","tpUk;gj;jf;fnjd  myF  fUjf;$bathwhf"
"","vOj;jpyhd  my;yJ  tha;nkhop  %ykhd"
"","mj;jifa  vy;yhr;  rhd;WfisAk;  ngw;Wf;"
"","nfhs;tjw;Fk;  ngWtjw;Fk;  mj;jifa  vy;yh"
"","Ml;fis tprhuiz nra;tjw;Fk;@"
"","(M) myfpdhy;  tprhuiz  nra;ag;gLk;  Nehf;fq;"
"","fSf;fhf  vtNuDk;  Mis  myfpd;  Kd;dh;"
"","tUifjUk;gbAk;> rj;jpaf;fljhrp vd;w tifahf"
"","myfpd;  mgpg;gpuhaj;jpy;  Gydha;tpd;  fPOs;s"
"","fUkq;fSf;F  ,iaghf  myfpdhy;  vOg;gg;"
"","glf;$ba 
Nfs;tpfSf;F 
kWnkhopfis"
"","rkh;g;gpf;Fk;gbAk;  mtrpaNkw;gbd;  (17  Mk;"
"","mj;jpahakhd) rj;jpaq;fs; my;yJ cWjpAiufs;"
"","fl;lisr;  rl;lj;Jf;F  ,zq;f  rj;jpak;  my;yJ"
"","cWjpAiuia  vLj;jpak;Gk;gbAk;  Njitg;"
"","gLj;Jtjw;Fk;@"
"(,)","vtNuDkhspd; cilikapy; my;yJ fl;Lg;ghl;by;"
"","cs;s  VNjDk;  juit>  jftiy>  Mtzj;ij"
"","my;yJ NtWnghUisf; fhz;gpf;Fk;gb mtiuf;"
"","fl;listpl;liog;gjw;Fk;@"
"(<)","vtNuDk; Nrit toq;Feiu> mj;jifa Nrit"
"","toq;Fehpd; cilik my;yJ fl;Lg;ghl;by; cs;s"
"","VNjDk;  xg;gg;gzk;  nrYj;Jeh;  gw;wpa  jfty;"
"","my;yJ Nghf;Ftuj;Jj; juitf; fhz;gpf;Fk;gb"
"","Njitg;gLj;Jtjw;Fk;@"
