"rk;gtj;ij  mikr;rUf;Fk;  nghypRg;  ghpNrhjfh;  jiyik",""
"ajpgjpf;Fk; ntsptpLjy; Ntz;Lk;.",""
"23. (1) myfhdJ –","myfhdJ"
"","jtWfis"
"(m)
gjpdhwhk;  my;yJ  17  Mk;  gphptpd;fPo;","Gydha;T"
"VNjDk; jftiyg; ngWtjd;Nky;> mj;jifa","nra;jy;."
"jfty; ek;gj;jf;fnjdTk; ve;j tplaj;jpd; kPJ",""
"Gydha;nthd;W  elhj;jg;glNtz;LNkh",""
"me;j 
tplaj;ij 
mj;jifa 
jfty;",""
"ntsptpLfpd;wJ vdTk; mJ jpUg;jpg;gbd;@",""
"my;yJ",""
"(M) myfpd;  jiyth;>  ,r;rl;lj;jpd;fPohd",""
"jtnwhd;iwg;  Ghptjw;fhd  Kjw;Nwhw;w",""
"mstpyhd rhd;W cs;sJ vd jpUg;jpg;gbd;",""
"mjd; nrhe;jg; gpNuuizapd; kPJ>",""
