"","12","2019 Mk; Mz;bd;  24 Mk; ,yf;f>"
"","","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;"
"","","rl;lk;"
"","","fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F  my;yJ"
"","","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;.",""
"ngha;ahd","","13.  VNjDk;  rhh;j;Jjypd;  cs;sPL  ngha;ahdnjd"
"rhh;j;Jjy;","",""
"","","mwpe;Jnfhz;L my;yJ mj;jifa rhh;j;Jjy; cz;ikaw;wJ"
"fis  nra;jy;","",""
"","","vd ek;Gtjw;fhd fhuzq;fisf; nfhz;L> ,r;rl;lj;jpd; 16"
"jtnwhd;whjy;.","",""
"","","Mk; gphptpd;fPo; vtNuDk; Mspdhy; ntsptplg;gl;l VNjDk;"
"","","jftypy;  mj;jifa  ngha;ahd  rhh;j;Jjiy  nra;fpd;w"
"","","mj;jifa Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh;"
"","vd;gJld;>","ePjpthd; 
xUthpdhy;"
"","","Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  xU  ,yl;rk;  &ghit"
"","","tpQ;rhj Fw;wg;gzk; xd;wpw;F my;yJ %d;W Mz;Lfis"
"","","tpQ;rhj  fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F"
"","","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"Ml;fs;","","14. ,r;rl;lj;jpd;fPohd jtnwhd;W> Ml;fs; FOnthd;wp"
"FOnthd;wp","",""
"","","dhy; Ghpag;gLfpd;wtplj;J> mg;NghJ mt;thl;fs; FO-"
"dhyhd","",""
"jtWfs;.","",""
